causa,nombre_simple
"392 CONTRAVENCIONES DE TRÁNSITO DE SÉPTIMA CLASE, INC.1, NUM. 2","CONTRAVENCIONES DE TRÁNSITO DE SÉPTIMA CLASE, INC.1, NUM. 2"
"392 CONTRAVENCIONES DE TRÁNSITO DE SÉPTIMA CLASE, INC.1, NUM. 3","CONTRAVENCIONES DE TRÁNSITO DE SÉPTIMA CLASE, INC.1, NUM. 3"
"392 CONTRAVENCIONES DE TRÁNSITO DE SÉPTIMA CLASE, INC.1, NUM. 4","CONTRAVENCIONES DE TRÁNSITO DE SÉPTIMA CLASE, INC.1, NUM. 4"
"392 CONTRAVENCIONES DE TRÁNSITO DE SÉPTIMA CLASE, INC.1, NUM. 5","CONTRAVENCIONES DE TRÁNSITO DE SÉPTIMA CLASE, INC.1, NUM. 5"
"392 CONTRAVENCIONES DE TRÁNSITO DE SÉPTIMA CLASE, INC.1, NUM. 6","CONTRAVENCIONES DE TRÁNSITO DE SÉPTIMA CLASE, INC.1, NUM. 6"
"392 CONTRAVENCIONES DE TRÁNSITO DE SÉPTIMA CLASE, INC.1, NUM. 7","CONTRAVENCIONES DE TRÁNSITO DE SÉPTIMA CLASE, INC.1, NUM. 7"
"392 CONTRAVENCIONES DE TRÁNSITO DE SÉPTIMA CLASE, INC.1, NUM. 9","CONTRAVENCIONES DE TRÁNSITO DE SÉPTIMA CLASE, INC.1, NUM. 9"
"392 CONTRAVENCIONES DE TRÁNSITO DE SÉPTIMA CLASE, INC.1,NUM. 8","CONTRAVENCIONES DE TRÁNSITO DE SÉPTIMA CLASE, INC.1,NUM. 8"
"388 CONTRAVENCIONES DE TRÁNSITO DE TERCERA CLASE, INC.1, NUM. 1","CONTRAVENCIONES DE TRÁNSITO DE TERCERA CLASE, INC.1, NUM. 1"
"388 CONTRAVENCIONES DE TRÁNSITO DE TERCERA CLASE, INC.1, NUM. 2","CONTRAVENCIONES DE TRÁNSITO DE TERCERA CLASE, INC.1, NUM. 2"
"388 CONTRAVENCIONES DE TRÁNSITO DE TERCERA CLASE, INC.1, NUM. 3","CONTRAVENCIONES DE TRÁNSITO DE TERCERA CLASE, INC.1, NUM. 3"
"388 CONTRAVENCIONES DE TRÁNSITO DE TERCERA CLASE, INC.1, NUM. 4","CONTRAVENCIONES DE TRÁNSITO DE TERCERA CLASE, INC.1, NUM. 4"
"388 CONTRAVENCIONES DE TRÁNSITO DE TERCERA CLASE, INC.1, NUM. 5","CONTRAVENCIONES DE TRÁNSITO DE TERCERA CLASE, INC.1, NUM. 5"
"388 CONTRAVENCIONES DE TRÁNSITO DE TERCERA CLASE, INC.1, NUM. 6","CONTRAVENCIONES DE TRÁNSITO DE TERCERA CLASE, INC.1, NUM. 6"
"388 CONTRAVENCIONES DE TRÁNSITO DE TERCERA CLASE, INC.1, NUM. 7","CONTRAVENCIONES DE TRÁNSITO DE TERCERA CLASE, INC.1, NUM. 7"
"388 CONTRAVENCIONES DE TRÁNSITO DE TERCERA CLASE, INC.1, NUM. 8","CONTRAVENCIONES DE TRÁNSITO DE TERCERA CLASE, INC.1, NUM. 8"
"388 CONTRAVENCIONES DE TRÁNSITO DE TERCERA CLASE, INC.1, NUM. 9","CONTRAVENCIONES DE TRÁNSITO DE TERCERA CLASE, INC.1, NUM. 9"
"388 CONTRAVENCIONES DE TRÁNSITO DE TERCERA CLASE, INC.FINAL","CONTRAVENCIONES DE TRÁNSITO DE TERCERA CLASE, INC.FINAL"
"397 CONTRAVENCIONES EN ESCENARIOS DEPORTIVOS Y DE CONCURRENCIA MASIVA, INC.1, NUM. 1","CONTRAVENCIONES EN ESCENARIOS DEPORTIVOS Y DE CONCURRENCIA MASIVA, INC.1, NUM. 1"
"397 CONTRAVENCIONES EN ESCENARIOS DEPORTIVOS Y DE CONCURRENCIA MASIVA, INC.1, NUM. 2","CONTRAVENCIONES EN ESCENARIOS DEPORTIVOS Y DE CONCURRENCIA MASIVA, INC.1, NUM. 2"
"397 CONTRAVENCIONES EN ESCENARIOS DEPORTIVOS Y DE CONCURRENCIA MASIVA, INC.1, NUM. 3","CONTRAVENCIONES EN ESCENARIOS DEPORTIVOS Y DE CONCURRENCIA MASIVA, INC.1, NUM. 3"
210 CONTRAVENCIÓN DE ABIGEATO,CONTRAVENCIÓN DE ABIGEATO
209 CONTRAVENCIÓN DE HURTO,CONTRAVENCIÓN DE HURTO
29001001-209 CONTRAVENCIÓN DE HURTO,CONTRAVENCIÓN DE HURTO
COPIA Y LA COMPULSA AUTENTICAS DE LAS ESCRITURAS PÚBLICAS,COPIA Y LA COMPULSA AUTENTICAS DE LAS ESCRITURAS PÚBLICAS
CUMPLIMIENTO DE CONTRATO,CUMPLIMIENTO DE CONTRATO
CUMPLIMIENTO DE CONTRATO PROMISORIO,CUMPLIMIENTO DE CONTRATO PROMISORIO
204 DAÑO A BIEN AJENO,DAÑO A BIEN AJENO
27001263-204 DAÑO A BIEN AJENO,DAÑO A BIEN AJENO
204 DAÑO A BIEN AJENO - INC.3,DAÑO A BIEN AJENO - INC.3
204 DAÑO A BIEN AJENO - NUM. 1,DAÑO A BIEN AJENO - NUM. 1
204 DAÑO A BIEN AJENO - NUM. 2,DAÑO A BIEN AJENO - NUM. 2
204 DAÑO A BIEN AJENO - NUM. 3,DAÑO A BIEN AJENO - NUM. 3
204 DAÑO A BIEN AJENO - NUM. 4,DAÑO A BIEN AJENO - NUM. 4
204 DAÑO A BIEN AJENO - NUM. 5,DAÑO A BIEN AJENO - NUM. 5
204 DAÑO A BIEN AJENO - NUM. 6,DAÑO A BIEN AJENO - NUM. 6
DAÑO MORAL,DAÑO MORAL
215 DAÑO PERMANENTE A LA SALUD,DAÑO PERMANENTE A LA SALUD
380 DAÑOS MATERIALES,DAÑOS MATERIALES
"380 DAÑOS MATERIALES, INC 5","DAÑOS MATERIALES, INC 5"
"380 DAÑOS MATERIALES, INC.1","DAÑOS MATERIALES, INC.1"
"380 DAÑOS MATERIALES, INC.2","DAÑOS MATERIALES, INC.2"
"380 DAÑOS MATERIALES, INC.3","DAÑOS MATERIALES, INC.3"
"380 DAÑOS MATERIALES, INC.4","DAÑOS MATERIALES, INC.4"
382 DAÑOS MECÁNICOS PREVISIBLES EN TRANSPORTE PÚBLICO,DAÑOS MECÁNICOS PREVISIBLES EN TRANSPORTE PÚBLICO
DAÑOS Y PERJUICIOS,DAÑOS Y PERJUICIOS
DAÑOS Y PERJUICIOS POR DAÑO AMBIENTAL,DAÑOS Y PERJUICIOS POR DAÑO AMBIENTAL
DE IMPUGNACIONES DE SANCIONES ADMINISTRADAS  A CAUSA DEL DECRETO EJECUTIVO 1017-ESTADO DE EMERGENCIA SANITARIA,DE IMPUGNACIONES DE SANCIONES ADMINISTRADAS  A CAUSA DEL DECRETO EJECUTIVO 1017-ESTADO DE EMERGENCIA SANITARIA
DECLARACION JUDICIAL DE PATERNIDAD,DECLARACION JUDICIAL DE PATERNIDAD
DECLARACIONES TESTIMONIALES URGENTES (ART. 122 NUM. 7 COGEP),DECLARACIONES TESTIMONIALES URGENTES (ART. 122 NUM. 7 COGEP)
DECLARACIÓN DE LA EXISTENCIA DE LA UNIÓN DE HECHO,DECLARACIÓN DE LA EXISTENCIA DE LA UNIÓN DE HECHO
DECLARACIÓN DE MUERTE PRESUNTA,DECLARACIÓN DE MUERTE PRESUNTA
DECLARACIÓN DE PARTE,DECLARACIÓN DE PARTE
DECLARACIÓN DE PARTE HECHA CON JURAMENTO ANTE UNA O UN JUZGADOR COMPETENTE,DECLARACIÓN DE PARTE HECHA CON JURAMENTO ANTE UNA O UN JUZGADOR COMPETENTE
DECLARACIÓN JUDICIAL DE MATERNIDAD,DECLARACIÓN JUDICIAL DE MATERNIDAD
DECLARACIÓN JURAMENTADA,DECLARACIÓN JURAMENTADA
DECLARATORIA DE INSOLVENCIA,DECLARATORIA DE INSOLVENCIA
DECLARATORIA DE MUERTE PRESUNTA,DECLARATORIA DE MUERTE PRESUNTA
DECLARATORIA DE UNIÓN DE HECHO,DECLARATORIA DE UNIÓN DE HECHO
DECRETO EJECUTIVO NO. 355 DE FECHA 21 DE FEBRERO 2022,DECRETO EJECUTIVO NO. 355 DE FECHA 21 DE FEBRERO 2022
DEFECTOS Y VICIOS OCULTOS,DEFECTOS Y VICIOS OCULTOS
"299 DEFRAUDACIÓN ADUANERA, NUM. 1","DEFRAUDACIÓN ADUANERA, NUM. 1"
"299 DEFRAUDACIÓN ADUANERA, NUM. 2","DEFRAUDACIÓN ADUANERA, NUM. 2"
"298 DEFRAUDACIÓN TRIBUTARIA, INC.10","DEFRAUDACIÓN TRIBUTARIA, INC.10"
"298 DEFRAUDACIÓN TRIBUTARIA, NUM. 1","DEFRAUDACIÓN TRIBUTARIA, NUM. 1"
"298 DEFRAUDACIÓN TRIBUTARIA, NUM. 11","DEFRAUDACIÓN TRIBUTARIA, NUM. 11"
"298 DEFRAUDACIÓN TRIBUTARIA, NUM. 4","DEFRAUDACIÓN TRIBUTARIA, NUM. 4"
"298 DEFRAUDACIÓN TRIBUTARIA, NUM. 5","DEFRAUDACIÓN TRIBUTARIA, NUM. 5"
DEJAR DE FIJAR UN PLAZO PARA EL CUMPLIMIENTO DE SUS OBLIGACIONES O DEJARLO A SU UNICO CRITERIO,DEJAR DE FIJAR UN PLAZO PARA EL CUMPLIMIENTO DE SUS OBLIGACIONES O DEJARLO A SU UNICO CRITERIO
"369 DELINCUENCIA ORGANIZADA, INC.1","DELINCUENCIA ORGANIZADA, INC.1"
"369 DELINCUENCIA ORGANIZADA, INC.FINAL","DELINCUENCIA ORGANIZADA, INC.FINAL"
251 DELITOS CONTRA EL AGUA,DELITOS CONTRA EL AGUA
251 DELITOS CONTRA EL AGUA - INC.FINAL,DELITOS CONTRA EL AGUA - INC.FINAL
DELITOS CONTRA EL MEDIO AMBIENTE,DELITOS CONTRA EL MEDIO AMBIENTE
247 DELITOS CONTRA LA FLORA Y FAUNA SILVESTRES,DELITOS CONTRA LA FLORA Y FAUNA SILVESTRES
247 DELITOS CONTRA LA FLORA Y FAUNA SILVESTRES - NUM. 1,DELITOS CONTRA LA FLORA Y FAUNA SILVESTRES - NUM. 1
247 DELITOS CONTRA LA FLORA Y FAUNA SILVESTRES - NUM. 2,DELITOS CONTRA LA FLORA Y FAUNA SILVESTRES - NUM. 2
"247 DELITOS CONTRA LA FLORA Y FAUNA SILVESTRES, INC. 1 NUM.1","DELITOS CONTRA LA FLORA Y FAUNA SILVESTRES, INC. 1 NUM.1"
"247 DELITOS CONTRA LA FLORA Y FAUNA SILVESTRES, INC. 1 NUM.2","DELITOS CONTRA LA FLORA Y FAUNA SILVESTRES, INC. 1 NUM.2"
252 DELITOS CONTRA SUELO,DELITOS CONTRA SUELO
DELITOS RELATIVOS A LA COMERCIALIZACIÓN ILÍCITA DE COMBUSTIBLES DERIVADOS DE HIDROCARBUROS INCLUIDO EL GAS LICUADO DE PETRÓLEO Y BIOCOMBUSTIBLES,DELITOS RELATIVOS A LA COMERCIALIZACIÓN ILÍCITA DE COMBUSTIBLES DERIVADOS DE HIDROCARBUROS INCLUIDO EL GAS LICUADO DE PETRÓLEO Y BIOCOMBUSTIBLES
DEMARCACIÓN DE LINDEROS,DEMARCACIÓN DE LINDEROS
083 DEPORTACIÓN O TRASLADO FORZOSO DE POBLACIÓN,DEPORTACIÓN O TRASLADO FORZOSO DE POBLACIÓN
DEPRECATORIO,DEPRECATORIO
DEPÓSITO DE PENSIÓN DE ARRENDAMIENTO,DEPÓSITO DE PENSIÓN DE ARRENDAMIENTO
DERECHOS FUNDAMENTALES DEL CONSUMIDOR,DERECHOS FUNDAMENTALES DEL CONSUMIDOR
DESAHUCIO,DESAHUCIO
"218 DESATENCIÓN DEL SERVICIO DE SALUD, INC.1","DESATENCIÓN DEL SERVICIO DE SALUD, INC.1"
"357 DESERCIÓN, NUM. 1","DESERCIÓN, NUM. 1"
DESESTIMACIÓN,DESESTIMACIÓN
DESPOJO JUDICIAL,DESPOJO JUDICIAL
DESPOJO VIOLENTO,DESPOJO VIOLENTO
237 DESTRUCCIÓN DE BIENES DEL PATRIMONIO CULTURAL,DESTRUCCIÓN DE BIENES DEL PATRIMONIO CULTURAL
337 DESTRUCCIÓN O INUTILIZACIÓN DE BIENES,DESTRUCCIÓN O INUTILIZACIÓN DE BIENES
DEVOLUCIÓN DE GARANTIA,DEVOLUCIÓN DE GARANTIA
180 DIFUSIÓN DE INFORMACIÓN DE CIRCULACIÓN RESTRINGIDA,DIFUSIÓN DE INFORMACIÓN DE CIRCULACIÓN RESTRINGIDA
DINERO,DINERO
"176 DISCRIMINACIÓN, INC.1","DISCRIMINACIÓN, INC.1"
DISOLUCIÓN DE LA SOCIEDAD CONYUGAL,DISOLUCIÓN DE LA SOCIEDAD CONYUGAL
DISOLUCIÓN DE LA SOCIEDAD CONYUGAL CON OPOSICIÓN,DISOLUCIÓN DE LA SOCIEDAD CONYUGAL CON OPOSICIÓN
DISOLUCIÓN DE LA SOCIEDAD CONYUGAL SIN OPOSICIÓN,DISOLUCIÓN DE LA SOCIEDAD CONYUGAL SIN OPOSICIÓN
DISOLUCIÓN DE LAS ASOCIACIONES PROFESIONALES O SINDICATOS,DISOLUCIÓN DE LAS ASOCIACIONES PROFESIONALES O SINDICATOS
DIVORCIO,DIVORCIO
DIVORCIO POR CAUSAL,DIVORCIO POR CAUSAL
DIVORCIO POR MUTUO CONSENTIMIENTO,DIVORCIO POR MUTUO CONSENTIMIENTO
DIVORCIO POR MUTUO CONSENTIMIENTO CON HIJOS DEPENDIENTES,DIVORCIO POR MUTUO CONSENTIMIENTO CON HIJOS DEPENDIENTES
DIVORCIO POR MUTUO CONSENTIMIENTO CON HIJOS DEPENDIENTES CON OPOSICIÓN,DIVORCIO POR MUTUO CONSENTIMIENTO CON HIJOS DEPENDIENTES CON OPOSICIÓN
DOCUMENTOS,DOCUMENTOS
DOCUMENTOS ART. 356 NUM.1,DOCUMENTOS ART. 356 NUM.1
DOCUMENTOS PRIVADOS LEGALMENTE RECONOCIDOS O RECONOCIDOS POR DECISIÓN JUDICIAL,DOCUMENTOS PRIVADOS LEGALMENTE RECONOCIDOS O RECONOCIDOS POR DECISIÓN JUDICIAL
EJECUCION DE ACTA DE MEDIACION,EJECUCION DE ACTA DE MEDIACION
EJECUCION DE HIPOTECA,EJECUCION DE HIPOTECA
EJECUCION POR SILENCIO ADMINISTRATIVO,EJECUCION POR SILENCIO ADMINISTRATIVO
EJECUCIÓN DE ACTA DE MEDIACIÓN,EJECUCIÓN DE ACTA DE MEDIACIÓN
EJECUCIÓN DE ACTA DE MEDIACIÓN (DERIVACIÓN JUDICIAL),EJECUCIÓN DE ACTA DE MEDIACIÓN (DERIVACIÓN JUDICIAL)
EJECUCIÓN DE ACTA DE TRANSACCIÓN,EJECUCIÓN DE ACTA DE TRANSACCIÓN
EJECUCIÓN DE CONTRATO PRENDARIO Y RESERVA DE DOMINIO,EJECUCIÓN DE CONTRATO PRENDARIO Y RESERVA DE DOMINIO
EJECUCIÓN DE LAUDO ARBITRAL,EJECUCIÓN DE LAUDO ARBITRAL
EJECUCIÓN DE SENTENCIA,EJECUCIÓN DE SENTENCIA
EJECUCIÓN DE SENTENCIA EJECUTORIADA,EJECUCIÓN DE SENTENCIA EJECUTORIADA
EJECUCIÓN DE SENTENCIA EXTRANJERA HOMOLOGADA,EJECUCIÓN DE SENTENCIA EXTRANJERA HOMOLOGADA
"330 EJERCICIO ILEGAL DE LA PROFESIÓN, INC.1","EJERCICIO ILEGAL DE LA PROFESIÓN, INC.1"
EL CONDUCTOR NACIONAL O EXTRANJERO QUE DESOBEDEZCA LAS ÓRDENES DE LOS AGENTES DE TRÁNSITO O QUE NO RESPETE LAS SEÑALES MANUALES DE DICHOS AGENTES EN GENERAL TODA SEÑALIZACIÓN COLOCADA EN LAS VÍAS PÚBLICAS TALES COMO SEMÁFOROS PARE CEDA EL PASO CRUCE O PRE,EL CONDUCTOR NACIONAL O EXTRANJERO QUE DESOBEDEZCA LAS ÓRDENES DE LOS AGENTES DE TRÁNSITO O QUE NO RESPETE LAS SEÑALES MANUALES DE DICHOS AGENTES EN GENERAL TODA SEÑALIZACIÓN COLOCADA EN LAS VÍAS PÚBLICAS TALES COMO SEMÁFOROS PARE CEDA EL PASO CRUCE O PRE
EL CONDUCTOR NACIONAL O EXTRANJERO QUE OCASIONE ACCIDENTE DE TRÁNSITO DEL QUE RESULTEN SOLO DAÑOS MATERIALES A TERCEROS CUYOS COSTOS SEAN INFERIORES A DOS REMUNERACIONES BÁSICAS UNIFICADAS DEL TRABAJADOR EN GENERAL,EL CONDUCTOR NACIONAL O EXTRANJERO QUE OCASIONE ACCIDENTE DE TRÁNSITO DEL QUE RESULTEN SOLO DAÑOS MATERIALES A TERCEROS CUYOS COSTOS SEAN INFERIORES A DOS REMUNERACIONES BÁSICAS UNIFICADAS DEL TRABAJADOR EN GENERAL
EL CONDUCTOR QUE CON UN VEHÍCULO AUTOMOTOR EXCEDIERE DENTRO DE UN RANGO MODERADO LOS LÍMITES DE VELOCIDAD PERMITIDOS DE CONFORMIDAD CON EL REGLAMENTO CORRESPONDIENTE,EL CONDUCTOR QUE CON UN VEHÍCULO AUTOMOTOR EXCEDIERE DENTRO DE UN RANGO MODERADO LOS LÍMITES DE VELOCIDAD PERMITIDOS DE CONFORMIDAD CON EL REGLAMENTO CORRESPONDIENTE
EL CONDUCTOR QUE CON UN VEHÍCULO AUTOMOTOR EXCEDIERE LOS LÍMITES DE VELOCIDAD FUERA DEL RANGO MODERADO DE CONFORMIDAD CON EL REGLAMENTO CORRESPONDIENTE,EL CONDUCTOR QUE CON UN VEHÍCULO AUTOMOTOR EXCEDIERE LOS LÍMITES DE VELOCIDAD FUERA DEL RANGO MODERADO DE CONFORMIDAD CON EL REGLAMENTO CORRESPONDIENTE
EL CONDUCTOR QUE ESTACIONE UN VEHÍCULO AUTOMOTOR EN CUALQUIER TIPO DE VÍAS SIN TOMAR LAS PRECAUCIONES REGLAMENTARIAMENTE ESTABLECIDAS PARA EVITAR UN ACCIDENTE DE TRÁNSITO O LO DEJE ABANDONADO EN LA VÍA PÚBLICA,EL CONDUCTOR QUE ESTACIONE UN VEHÍCULO AUTOMOTOR EN CUALQUIER TIPO DE VÍAS SIN TOMAR LAS PRECAUCIONES REGLAMENTARIAMENTE ESTABLECIDAS PARA EVITAR UN ACCIDENTE DE TRÁNSITO O LO DEJE ABANDONADO EN LA VÍA PÚBLICA
EL CONDUCTOR QUE ESTACIONE UN VEHÍCULO EN LOS SITIOS PROHIBIDOS POR LA LEY O EL REGLAMENTO O QUE SIN DERECHO ESTACIONE SU VEHÍCULO EN LOS ESPACIOS DESTINADOS A UN USO EXCLUSIVO DE PERSONAS CON DISCAPACIDAD O MUJERES EMBARAZADAS O ESTACIONE SU VEHÍCULO OBS,EL CONDUCTOR QUE ESTACIONE UN VEHÍCULO EN LOS SITIOS PROHIBIDOS POR LA LEY O EL REGLAMENTO O QUE SIN DERECHO ESTACIONE SU VEHÍCULO EN LOS ESPACIOS DESTINADOS A UN USO EXCLUSIVO DE PERSONAS CON DISCAPACIDAD O MUJERES EMBARAZADAS O ESTACIONE SU VEHÍCULO OBS
EL CONDUCTOR QUE USE INADECUADA Y REITERADAMENTE LA BOCINA U OTROS DISPOSITIVOS SONOROS,EL CONDUCTOR QUE USE INADECUADA Y REITERADAMENTE LA BOCINA U OTROS DISPOSITIVOS SONOROS
EL CONDUCTOR Y LOS ACOMPAÑANTES EN CASO DE HABERLOS DE MOTOCICLETAS MOTONETAS BICIMOTOS TRICAR Y CUADRONES QUE NO UTILICEN ADECUADAMENTE PRENDAS VISIBLES RETRO REFLECTIVAS Y CASCO DE SEGURIDAD HOMOLOGADOS DE CONFORMIDAD CON LO ESTABLECIDO EN EL REGLAM,EL CONDUCTOR Y LOS ACOMPAÑANTES EN CASO DE HABERLOS DE MOTOCICLETAS MOTONETAS BICIMOTOS TRICAR Y CUADRONES QUE NO UTILICEN ADECUADAMENTE PRENDAS VISIBLES RETRO REFLECTIVAS Y CASCO DE SEGURIDAD HOMOLOGADOS DE CONFORMIDAD CON LO ESTABLECIDO EN EL REGLAM
EL PROVEEDOR CUYA PUBLICIDAD SEA CONSIDERADA ENGAÑOSA O ABUSIVA,EL PROVEEDOR CUYA PUBLICIDAD SEA CONSIDERADA ENGAÑOSA O ABUSIVA
ELIMINACIÓN DE MATRICULA DE VEHÍCULO,ELIMINACIÓN DE MATRICULA DE VEHÍCULO
EMBARGO Y REMATE DE BIEN CON RESERVA DE DOMINIO,EMBARGO Y REMATE DE BIEN CON RESERVA DE DOMINIO
EMBARGO Y REMATE DE PRENDA,EMBARGO Y REMATE DE PRENDA
235 ENGAÑO AL COMPRADOR RESPECTO A LA IDENTIDAD O CALIDAD DE LAS COSAS O SERVICIOS VENDIDOS,ENGAÑO AL COMPRADOR RESPECTO A LA IDENTIDAD O CALIDAD DE LAS COSAS O SERVICIOS VENDIDOS
279 ENRIQUECIMIENTO ILÍCITO,ENRIQUECIMIENTO ILÍCITO
297 ENRIQUECIMIENTO PRIVADO NO JUSTIFICADO,ENRIQUECIMIENTO PRIVADO NO JUSTIFICADO
ENVIAR AL CONSUMIDOR CUALQUIER SERVICIO O PRODUCTO SIN QUE ESTE LO HAYA SOLICITADO,ENVIAR AL CONSUMIDOR CUALQUIER SERVICIO O PRODUCTO SIN QUE ESTE LO HAYA SOLICITADO
ESTAFA,ESTAFA
"186 ESTAFA, INC. 4","ESTAFA, INC. 4"
"186 ESTAFA, INC.1","ESTAFA, INC.1"
"186 ESTAFA, INC.2","ESTAFA, INC.2"
"186 ESTAFA, INC.3","ESTAFA, INC.3"
"186 ESTAFA, INC.FINAL","ESTAFA, INC.FINAL"
"186 ESTAFA, NUM. 1","ESTAFA, NUM. 1"
"186 ESTAFA, NUM. 2","ESTAFA, NUM. 2"
"186 ESTAFA, NUM. 3","ESTAFA, NUM. 3"
"186 ESTAFA, NUM. 4","ESTAFA, NUM. 4"
"186 ESTAFA, NUM. 5","ESTAFA, NUM. 5"
"186 ESTAFA, NUM. 6","ESTAFA, NUM. 6"
EVALUACIÓN PSICOLÓGICA,EVALUACIÓN PSICOLÓGICA
274 EVASIÓN,EVASIÓN
"274 EVASIÓN, INC.2","EVASIÓN, INC.2"
"274 EVASIÓN, INC.3","EVASIÓN, INC.3"
"274 EVASIÓN, INC.FINAL","EVASIÓN, INC.FINAL"
381 EXCESO DE PASAJEROS EN TRANSPORTE PÚBLICO.,EXCESO DE PASAJEROS EN TRANSPORTE PÚBLICO.
EXHIBICIÓN DE DOCUMENTOS,EXHIBICIÓN DE DOCUMENTOS
EXHIBICIÓN DE LOS LIBROS DE COMERCIO,EXHIBICIÓN DE LOS LIBROS DE COMERCIO
EXHIBICIÓN DE TÍTULOS,EXHIBICIÓN DE TÍTULOS
EXHIBICIÓN DE VEHÍCULO,EXHIBICIÓN DE VEHÍCULO
EXHORTO,EXHORTO
EXPENSAS FIIJADAS POR LA ASAMBLEA DE COPROPIETARIOS,EXPENSAS FIIJADAS POR LA ASAMBLEA DE COPROPIETARIOS
EXPROPIACIÓN (CONTROVERSIAS GENERADAS POR FALTA DE ACUERDO EN EL PRECIO A PAGAR),EXPROPIACIÓN (CONTROVERSIAS GENERADAS POR FALTA DE ACUERDO EN EL PRECIO A PAGAR)
EXTINCIÓN DE DERECHO DE USO - HABITACIÓN,EXTINCIÓN DE DERECHO DE USO - HABITACIÓN
EXTINCIÓN DE LA OBLIGACIÓN DE ALIMENTOS,EXTINCIÓN DE LA OBLIGACIÓN DE ALIMENTOS
EXTINCIÓN DE PATRIMONIO FAMILIAR,EXTINCIÓN DE PATRIMONIO FAMILIAR
EXTORSIÓN,EXTORSIÓN
