causa,nombre_simple
"185 EXTORSIÓN, INC.1","EXTORSIÓN, INC.1"
"185 EXTORSIÓN, NUM. 1","EXTORSIÓN, NUM. 1"
"185 EXTORSIÓN, NUM. 2","EXTORSIÓN, NUM. 2"
"185 EXTORSIÓN, NUM. 3","EXTORSIÓN, NUM. 3"
"27001214-185 EXTORSIÓN, NUM. 3","EXTORSIÓN, NUM. 3"
"185 EXTORSIÓN, NUM. 4","EXTORSIÓN, NUM. 4"
"185 EXTORSIÓN, NUM. 5","EXTORSIÓN, NUM. 5"
293 EXTRALIMITACIÓN EN LA EJECUCIÓN DE UN ACTO DE SERVICIO,EXTRALIMITACIÓN EN LA EJECUCIÓN DE UN ACTO DE SERVICIO
"293 EXTRALIMITACIÓN EN LA EJECUCIÓN DE UN ACTO DE SERVICIO, INC.FINAL","EXTRALIMITACIÓN EN LA EJECUCIÓN DE UN ACTO DE SERVICIO, INC.FINAL"
EXÁMEN DE ADN,EXÁMEN DE ADN
EXÁMEN GRAFOLÓGICO,EXÁMEN GRAFOLÓGICO
FACTURA O PRIMA DE SEGUROS,FACTURA O PRIMA DE SEGUROS
FACTURACIÓN DE CONSUMO EXCESIVO,FACTURACIÓN DE CONSUMO EXCESIVO
FACTURAS,FACTURAS
FACTURAS O DOCUMENTOS ART. 356 NUM.2,FACTURAS O DOCUMENTOS ART. 356 NUM.2
"328.1 FALSEDAD DE CONTENIDO EN RECETAS, EXÁMENES O CERTIFICADOS MÉDICOS","FALSEDAD DE CONTENIDO EN RECETAS, EXÁMENES O CERTIFICADOS MÉDICOS"
FALSEDAD DE INSTRUMENTO PÚBLICO,FALSEDAD DE INSTRUMENTO PÚBLICO
FALSIFICACIÓN DE DOCUMENTOS,FALSIFICACIÓN DE DOCUMENTOS
"327 FALSIFICACIÓN DE FIRMAS, INC.1","FALSIFICACIÓN DE FIRMAS, INC.1"
"327 FALSIFICACIÓN DE FIRMAS, INC.2","FALSIFICACIÓN DE FIRMAS, INC.2"
"208A FALSIFICACIÓN DE MARCAS Y PIRATERIA LESIVA CONTRA LOS DERECHOS DE AUTOR, NUM 2","FALSIFICACIÓN DE MARCAS Y PIRATERIA LESIVA CONTRA LOS DERECHOS DE AUTOR, NUM 2"
"208A FALSIFICACIÓN DE MARCAS Y PIRATERIA LESIVA CONTRA LOS DERECHOS DE AUTOR, NUMERAL 1","FALSIFICACIÓN DE MARCAS Y PIRATERIA LESIVA CONTRA LOS DERECHOS DE AUTOR, NUMERAL 1"
306 FALSIFICACIÓN DE MONEDA Y OTROS DOCUMENTOS,FALSIFICACIÓN DE MONEDA Y OTROS DOCUMENTOS
"306 FALSIFICACIÓN DE MONEDA Y OTROS DOCUMENTOS, INC.FINAL","FALSIFICACIÓN DE MONEDA Y OTROS DOCUMENTOS, INC.FINAL"
FALSIFICACIÓN DE MONEDAS BILLETES DE BANCO TÍTULOS AL PORTADOR Y DOCUMENTOS DE CRÉDITO,FALSIFICACIÓN DE MONEDAS BILLETES DE BANCO TÍTULOS AL PORTADOR Y DOCUMENTOS DE CRÉDITO
239 FALSIFICACIÓN O ADULTERACIÓN DE BIENES DEL PATRIMONIO CULTURAL,FALSIFICACIÓN O ADULTERACIÓN DE BIENES DEL PATRIMONIO CULTURAL
"27001567-328 FALSIFICACIÓN Y USO DE DOCUMENTO FALSO, INC.1","FALSIFICACIÓN Y USO DE DOCUMENTO FALSO, INC.1"
"328 FALSIFICACIÓN Y USO DE DOCUMENTO FALSO, INC.1","FALSIFICACIÓN Y USO DE DOCUMENTO FALSO, INC.1"
"328 FALSIFICACIÓN Y USO DE DOCUMENTO FALSO, INC.2","FALSIFICACIÓN Y USO DE DOCUMENTO FALSO, INC.2"
"328 FALSIFICACIÓN Y USO DE DOCUMENTO FALSO, INC.3","FALSIFICACIÓN Y USO DE DOCUMENTO FALSO, INC.3"
"328 FALSIFICACIÓN Y USO DE DOCUMENTO FALSO., INC.4","FALSIFICACIÓN Y USO DE DOCUMENTO FALSO., INC.4"
333 FALSO SUFRAGIO,FALSO SUFRAGIO
244 FALTA DE AFILIACIÓN AL INSTITUTO ECUATORIANO DE SEGURIDAD SOCIAL,FALTA DE AFILIACIÓN AL INSTITUTO ECUATORIANO DE SEGURIDAD SOCIAL
141 FEMICIDIO,FEMICIDIO
FIJACION DE ALIMENTOS,FIJACION DE ALIMENTOS
"367 FINANCIACIÓN DEL TERRORISMO, INC.1","FINANCIACIÓN DEL TERRORISMO, INC.1"
261 FINANCIAMIENTO O SUMINISTRO DE MAQUINARIAS PARA EXTRACCIÓN ILÍCITA DE RECURSOS MINEROS,FINANCIAMIENTO O SUMINISTRO DE MAQUINARIAS PARA EXTRACCIÓN ILÍCITA DE RECURSOS MINEROS
272 FRAUDE PROCESAL,FRAUDE PROCESAL
"272 FRAUDE PROCESAL, INC.FINAL","FRAUDE PROCESAL, INC.FINAL"
"079 GENOCIDIO, INC.1, NUM. 1","GENOCIDIO, INC.1, NUM. 1"
144 HOMICIDIO,HOMICIDIO
27001118-144 HOMICIDIO,HOMICIDIO
HOMICIDIO,HOMICIDIO
"146 HOMICIDIO CULPOSO POR MALA PRÁCTICA PROFESIONAL, INC.1","HOMICIDIO CULPOSO POR MALA PRÁCTICA PROFESIONAL, INC.1"
"145 HOMICIDIO CULPOSO, INC.1","HOMICIDIO CULPOSO, INC.1"
"146 HOMICIDIO CULPOSOS POR MALA PRÁCTICA PROFESIONAL, INC.3","HOMICIDIO CULPOSOS POR MALA PRÁCTICA PROFESIONAL, INC.3"
HONORARIOS DE ABOGADO,HONORARIOS DE ABOGADO
"197 HURTO DE BIENES DE USO POLICÍAL O MILITAR, INC.1","HURTO DE BIENES DE USO POLICÍAL O MILITAR, INC.1"
198 HURTO DE LO REQUISADO,HURTO DE LO REQUISADO
"196 HURTO, INC.1","HURTO, INC.1"
"196 HURTO, INC.2","HURTO, INC.2"
IDENTIFICACIÓN PERSONAL,IDENTIFICACIÓN PERSONAL
IMPUGNACION DE MATERNIDAD,IMPUGNACION DE MATERNIDAD
IMPUGNACION DE PATERNIDAD,IMPUGNACION DE PATERNIDAD
IMPUGNACION DEL RECONOCIMIENTO VOLUNTARIO DE HIJO O HIJA,IMPUGNACION DEL RECONOCIMIENTO VOLUNTARIO DE HIJO O HIJA
IMPUGNACIÓN DE MATERNIDAD,IMPUGNACIÓN DE MATERNIDAD
IMPUGNACIÓN DE PATERNIDAD,IMPUGNACIÓN DE PATERNIDAD
IMPUGNACIÓN DE RECONOCIMIENTO DE MENOR,IMPUGNACIÓN DE RECONOCIMIENTO DE MENOR
IMPUGNACIÓN DE VISTO BUENO,IMPUGNACIÓN DE VISTO BUENO
IMPUGNACIÓN DEL ACTA DE FINIQUITO,IMPUGNACIÓN DEL ACTA DE FINIQUITO
IMPUGNACIÓN DEL DOCUMENTO DE FINIQUITO,IMPUGNACIÓN DEL DOCUMENTO DE FINIQUITO
"247DELITOSCONTRALAFLORAYFAUNASILVESTRES, INC. FINAL",INC. FINAL
"264ALMACENAMIENTO,TRANSPORTE,ENVASADO,COMERCIALIZACIÓNODISTRIBUCIÓNILEGALDEPRODUCTOSDERIVADOSDEHIDROCARBUROS,GASLICUADODEPETRÓLEOOBIOCOMBUSTIBLES, INC.1, LITERAL A","INC.1, LITERAL A"
"264ALMACENAMIENTO,TRANSPORTE,ENVASADO,COMERCIALIZACIÓNODISTRIBUCIÓNILEGALDEPRODUCTOSDERIVADOSDEHIDROCARBUROS,GASLICUADODEPETRÓLEOOBIOCOMBUSTIBLES, INC.1, LITERAL B","INC.1, LITERAL B"
"264ALMACENAMIENTO,TRANSPORTE,ENVASADO,COMERCIALIZACIÓNODISTRIBUCIÓNILEGALDEPRODUCTOSDERIVADOSDEHIDROCARBUROS,GASLICUADODEPETRÓLEOOBIOCOMBUSTIBLES, INC.1, LITERAL C","INC.1, LITERAL C"
"264ALMACENAMIENTO,TRANSPORTE,ENVASADO,COMERCIALIZACIÓNODISTRIBUCIÓNILEGALDEPRODUCTOSDERIVADOSDEHIDROCARBUROS,GASLICUADODEPETRÓLEOOBIOCOMBUSTIBLES, INC.2",INC.2
"27001670-364 INCENDIO, NUM.1","INCENDIO, NUM.1"
"364 INCENDIO, NUM.1","INCENDIO, NUM.1"
246 INCENDIOS FORESTALES Y DE VEGETACIÓN,INCENDIOS FORESTALES Y DE VEGETACIÓN
246 INCENDIOS FORESTALES Y DE VEGETACIÓN - INC.2,INCENDIOS FORESTALES Y DE VEGETACIÓN - INC.2
INCIDENTE DE AUMENTO DE PENSIÓN ALIMENTICIA,INCIDENTE DE AUMENTO DE PENSIÓN ALIMENTICIA
INCIDENTE DE AUMENTO DE PENSIÓN ALIMENTICIA (ACTA DE MEDIACIÓN),INCIDENTE DE AUMENTO DE PENSIÓN ALIMENTICIA (ACTA DE MEDIACIÓN)
INCIDENTE DE REBAJA DE PENSIÓN ALIMENTICIA,INCIDENTE DE REBAJA DE PENSIÓN ALIMENTICIA
INCIDENTE DE REBAJA DE PENSIÓN ALIMENTICIA (ACTA DE MEDIACIÓN),INCIDENTE DE REBAJA DE PENSIÓN ALIMENTICIA (ACTA DE MEDIACIÓN)
INCIDENTE DE TENENCIA,INCIDENTE DE TENENCIA
INCIDENTE DE VISITAS,INCIDENTE DE VISITAS
INCUMPLIMIENTO DE CONTRATO,INCUMPLIMIENTO DE CONTRATO
"27001432-282 INCUMPLIMIENTO DE DECISIONES LEGÍTIMAS DE AUTORIDAD COMPETENTE, INC.1","INCUMPLIMIENTO DE DECISIONES LEGÍTIMAS DE AUTORIDAD COMPETENTE, INC.1"
"282 INCUMPLIMIENTO DE DECISIONES LEGÍTIMAS DE AUTORIDAD COMPETENTE, INC.1","INCUMPLIMIENTO DE DECISIONES LEGÍTIMAS DE AUTORIDAD COMPETENTE, INC.1"
"282 INCUMPLIMIENTO DE DECISIONES LEGÍTIMAS DE AUTORIDAD COMPETENTE, INC.2","INCUMPLIMIENTO DE DECISIONES LEGÍTIMAS DE AUTORIDAD COMPETENTE, INC.2"
"282 INCUMPLIMIENTO DE DECISIONES LEGÍTIMAS DE AUTORIDAD COMPETENTE, INC.FINAL","INCUMPLIMIENTO DE DECISIONES LEGÍTIMAS DE AUTORIDAD COMPETENTE, INC.FINAL"
INCUMPLIMIENTO DEL CONTRATO POR OBRA CIERTA,INCUMPLIMIENTO DEL CONTRATO POR OBRA CIERTA
INDEMNIZACIÓN POR ACCIDENTE DE TRABAJO,INDEMNIZACIÓN POR ACCIDENTE DE TRABAJO
INDEMNIZACIÓN POR DESPIDO INTEMPESTIVO,INDEMNIZACIÓN POR DESPIDO INTEMPESTIVO
INDEMNIZACIÓN POR DESPIDO INTEMPESTIVO A DIRIGENTE SINDICAL,INDEMNIZACIÓN POR DESPIDO INTEMPESTIVO A DIRIGENTE SINDICAL
INDEMNIZACIÓN POR DESPIDO INTEMPESTIVO A MUJER EMBARAZADA,INDEMNIZACIÓN POR DESPIDO INTEMPESTIVO A MUJER EMBARAZADA
INDEMNIZACIÓN POR DESPIDO INTEMPESTIVO A MUJER EN PERIODO DE LACTANCIA,INDEMNIZACIÓN POR DESPIDO INTEMPESTIVO A MUJER EN PERIODO DE LACTANCIA
INDEMNIZACIÓN POR ENFERMEDAD PROFESIONAL,INDEMNIZACIÓN POR ENFERMEDAD PROFESIONAL
"INDEMNIZACIÓN, REPARACIÓN, RESPOSICIÓN Y DEVOLUCIÓN POR GARANTÍAS DE LOS PRODUCTOS","INDEMNIZACIÓN, REPARACIÓN, RESPOSICIÓN Y DEVOLUCIÓN POR GARANTÍAS DE LOS PRODUCTOS"
351 INFILTRACIÓN EN ZONAS DE SEGURIDAD,INFILTRACIÓN EN ZONAS DE SEGURIDAD
INFRACCIONES SIN SANCIÓN ESPECIFICA,INFRACCIONES SIN SANCIÓN ESPECIFICA
195 INFRAESTRUCTURA ILÍCITA,INFRAESTRUCTURA ILÍCITA
275 INGRESO DE ARTÍCULOS PROHIBIDOS,INGRESO DE ARTÍCULOS PROHIBIDOS
"275 INGRESO DE ARTÍCULOS PROHIBIDOS, INC.2","INGRESO DE ARTÍCULOS PROHIBIDOS, INC.2"
"275 INGRESO DE ARTÍCULOS PROHIBIDOS, INC.FINAL","INGRESO DE ARTÍCULOS PROHIBIDOS, INC.FINAL"
INSCRICPION TARDÍA DE MATRIMONIOS,INSCRICPION TARDÍA DE MATRIMONIOS
INSCRIPCIÓN TARDIA DE NACIMIENTO,INSCRIPCIÓN TARDIA DE NACIMIENTO
INSCRIPCIÓN TARDÍA DE NACIMIENTO,INSCRIPCIÓN TARDÍA DE NACIMIENTO
INSCRIPCIÓN TARDÍA DE NACIMIENTOS,INSCRIPCIÓN TARDÍA DE NACIMIENTOS
INSOLVENCIA,INSOLVENCIA
"205 INSOLVENCIA FRAUDULENTA, INC.2","INSOLVENCIA FRAUDULENTA, INC.2"
INSPECCIÓN JUDICIAL,INSPECCIÓN JUDICIAL
INSPECCIÓN PREPARATORIA,INSPECCIÓN PREPARATORIA
363 INSTIGACIÓN,INSTIGACIÓN
230 INTERCEPTACIÓN ILEGAL DE DATOS - NUM. 1,INTERCEPTACIÓN ILEGAL DE DATOS - NUM. 1
INTERDICCIÓN,INTERDICCIÓN
154 INTIMIDACIÓN,INTIMIDACIÓN
INVASIÓN A PROPIEDAD PRIVADA,INVASIÓN A PROPIEDAD PRIVADA
INVASIÓN DE TIERRAS CON FALSA CALIDAD,INVASIÓN DE TIERRAS CON FALSA CALIDAD
245 INVASIÓN DE ÁREAS DE IMPORTANCIA ECOLÓGICA,INVASIÓN DE ÁREAS DE IMPORTANCIA ECOLÓGICA
INVENTARIO,INVENTARIO
INVENTARIO DE BIENES DE LA SOCIEDAD CONYUGAL,INVENTARIO DE BIENES DE LA SOCIEDAD CONYUGAL
INVENTARIO DE BIENES DE LA SOCIEDAD CONYUGAL CON OPOSICIÓN,INVENTARIO DE BIENES DE LA SOCIEDAD CONYUGAL CON OPOSICIÓN
INVENTARIO DE BIENES SUSCESORIOS,INVENTARIO DE BIENES SUSCESORIOS
INVENTARIO DE BIENES SUSCESORIOS CON OPOSICIÓN,INVENTARIO DE BIENES SUSCESORIOS CON OPOSICIÓN
INVENTARIOS,INVENTARIOS
INVESTIGACION DE PATERNIDAD/MATERNIDAD,INVESTIGACION DE PATERNIDAD/MATERNIDAD
INVESTIGACIÓN DE LA POLICÍA Y OFICINA TÉCNICA,INVESTIGACIÓN DE LA POLICÍA Y OFICINA TÉCNICA
INVESTIGACIÓN DE PATERNIDAD/MATERNIDAD,INVESTIGACIÓN DE PATERNIDAD/MATERNIDAD
INVESTIGACIÓN PSICOSOCIAL,INVESTIGACIÓN PSICOSOCIAL
JUBILACIÓN,JUBILACIÓN
JUICIO DE COMPETENCIA,JUICIO DE COMPETENCIA
JUICIO DE FILIACIÓN Y PRUEBAS DEL ESTADO CIVIL,JUICIO DE FILIACIÓN Y PRUEBAS DEL ESTADO CIVIL
JUICIO DE INFIMA CUANTIA,JUICIO DE INFIMA CUANTIA
JUICIO DE INVENTARIO,JUICIO DE INVENTARIO
JUICIO DE PARTICIÓN,JUICIO DE PARTICIÓN
LANZAMIENTO ART. 45 LEY DE INQUILINATO,LANZAMIENTO ART. 45 LEY DE INQUILINATO
LANZAMIENTO ART. 46 LEY DE INQUILINATO,LANZAMIENTO ART. 46 LEY DE INQUILINATO
LAS ORDENADAS POR LEY (ART. 332 # 1),LAS ORDENADAS POR LEY (ART. 332 # 1)
LAS ORDENADAS POR LEY ART. 347 #8,LAS ORDENADAS POR LEY ART. 347 #8
"317 LAVADO DE ACTIVOS, INC.3, NUM. 1","LAVADO DE ACTIVOS, INC.3, NUM. 1"
"317 LAVADO DE ACTIVOS, INC.3, NUM. 2, LITERAL C)","LAVADO DE ACTIVOS, INC.3, NUM. 2, LITERAL C)"
"317 LAVADO DE ACTIVOS, INC.3, NUM. 3, LITERAL A)","LAVADO DE ACTIVOS, INC.3, NUM. 3, LITERAL A)"
"27001542-317 LAVADO DE ACTIVOS, NUM. 1, 2,3,4,5,6,","LAVADO DE ACTIVOS, NUM. 1, 2,3,4,5,6,"
"317 LAVADO DE ACTIVOS, NUM. 1, 2,3,4,5,6,","LAVADO DE ACTIVOS, NUM. 1, 2,3,4,5,6,"
LESIONES,LESIONES
249 LESIONES A ANIMALES QUE FORMEN PARTE DEL ÁMBITO DE LA FAUNA URBANA,LESIONES A ANIMALES QUE FORMEN PARTE DEL ÁMBITO DE LA FAUNA URBANA
379 LESIONES CAUSADAS POR ACCIDENTE DE TRÁNSITO,LESIONES CAUSADAS POR ACCIDENTE DE TRÁNSITO
"379 LESIONES CAUSADAS POR ACCIDENTE DE TRÁNSITO, NUM. 1","LESIONES CAUSADAS POR ACCIDENTE DE TRÁNSITO, NUM. 1"
"379 LESIONES CAUSADAS POR ACCIDENTE DE TRÁNSITO,NUM. 2","LESIONES CAUSADAS POR ACCIDENTE DE TRÁNSITO,NUM. 2"
"379 LESIONES CAUSADAS POR ACCIDENTE DE TRÁNSITO,NUM. 3","LESIONES CAUSADAS POR ACCIDENTE DE TRÁNSITO,NUM. 3"
"379 LESIONES CAUSADAS POR ACCIDENTE DE TRÁNSITO,NUM. 4","LESIONES CAUSADAS POR ACCIDENTE DE TRÁNSITO,NUM. 4"
"379 LESIONES CAUSADAS POR ACCIDENTE DE TRÁNSITO,NUM. 5","LESIONES CAUSADAS POR ACCIDENTE DE TRÁNSITO,NUM. 5"
152 LESIONES INC.PRIMERO,LESIONES INC.PRIMERO
152 LESIONES INC.SEGUNDO,LESIONES INC.SEGUNDO
152 LESIONES INC.TERCERO Y CUARTO,LESIONES INC.TERCERO Y CUARTO
"152 LESIONES, NUM. 1","LESIONES, NUM. 1"
"152 LESIONES, NUM. 2","LESIONES, NUM. 2"
"152 LESIONES, NUM. 3","LESIONES, NUM. 3"
"27001137-152 LESIONES, NUM. 3","LESIONES, NUM. 3"
"152 LESIONES, NUM. 4","LESIONES, NUM. 4"
"152 LESIONES, NUM. 5","LESIONES, NUM. 5"
LESIÓN A LA INTEGRIDAD FÍSICA DE PERSONA PROTEGIDA,LESIÓN A LA INTEGRIDAD FÍSICA DE PERSONA PROTEGIDA
LEVANTAMIENTO DE PROHIBICION DE ENAJENAR,LEVANTAMIENTO DE PROHIBICION DE ENAJENAR
LEVANTAMIENTO DE PROHIBICIÓN DE ENAJENAR,LEVANTAMIENTO DE PROHIBICIÓN DE ENAJENAR
LIBERTAD CONTROLADA,LIBERTAD CONTROLADA
LIMITACIÓN DE LA PATRIA POTESTAD,LIMITACIÓN DE LA PATRIA POTESTAD
LIQUIDACIÓN DE BIENES DE LA SOCIEDAD CONYUGAL,LIQUIDACIÓN DE BIENES DE LA SOCIEDAD CONYUGAL
LIQUIDACIÓN DE DAÑOS Y PERJUICIOS,LIQUIDACIÓN DE DAÑOS Y PERJUICIOS
LOS CONDUCTORES QUE NO UTILICEN EL CINTURÓN DE SEGURIDAD,LOS CONDUCTORES QUE NO UTILICEN EL CINTURÓN DE SEGURIDAD
302 MAL USO DE EXENCIONES O SUSPENSIONES TRIBUTARIAS ADUANERAS,MAL USO DE EXENCIONES O SUSPENSIONES TRIBUTARIAS ADUANERAS
MALTRATO DE NIÑOS NIÑAS Y ADOLESCENTES,MALTRATO DE NIÑOS NIÑAS Y ADOLESCENTES
"249 MALTRATO O MUERTE DE MASCOTAS O ANIMALES DE COMPAÑÍA, 1","MALTRATO O MUERTE DE MASCOTAS O ANIMALES DE COMPAÑÍA, 1"
"249 MALTRATO O MUERTE DE MASCOTAS O ANIMALES DE COMPAÑÍA, 2","MALTRATO O MUERTE DE MASCOTAS O ANIMALES DE COMPAÑÍA, 2"
MEDIDA CAUTELAR,MEDIDA CAUTELAR
MEDIDAS DE PROTECCIÓN,MEDIDAS DE PROTECCIÓN
MODIFICACIÓN AL RÉGIMEN DE VISITAS,MODIFICACIÓN AL RÉGIMEN DE VISITAS
MORA,MORA
250.1 MUERTE A ANIMAL QUE FORMA PARTE DEL ÁMBITO DE LA FAUNA URBANA,MUERTE A ANIMAL QUE FORMA PARTE DEL ÁMBITO DE LA FAUNA URBANA
"250.1 MUERTE A ANIMAL QUE FORMA PARTE DEL ÁMBITO DE LA FAUNA URBANA, INC.3, NUM.1","MUERTE A ANIMAL QUE FORMA PARTE DEL ÁMBITO DE LA FAUNA URBANA, INC.3, NUM.1"
"376 MUERTE CAUSADA POR CONDUCTOR EN ESTADO DE EMBRIAGUEZ O BAJO LOS EFECTOS DE SUSTANCIAS ESTUPEFACIENTES, PSICOTRÓPICAS O PREPARADOS QUE LAS CONTENGAN","MUERTE CAUSADA POR CONDUCTOR EN ESTADO DE EMBRIAGUEZ O BAJO LOS EFECTOS DE SUSTANCIAS ESTUPEFACIENTES, PSICOTRÓPICAS O PREPARADOS QUE LAS CONTENGAN"
"377 MUERTE CULPOSA, INC.1","MUERTE CULPOSA, INC.1"
"377 MUERTE CULPOSA, INC.2, NUM. 1","MUERTE CULPOSA, INC.2, NUM. 1"
"377 MUERTE CULPOSA, INC.2, NUM. 2","MUERTE CULPOSA, INC.2, NUM. 2"
"377 MUERTE CULPOSA, INC.2, NUM. 3","MUERTE CULPOSA, INC.2, NUM. 3"
"377 MUERTE CULPOSA, INC.2, NUM. 4","MUERTE CULPOSA, INC.2, NUM. 4"
"377 MUERTE CULPOSA, INC.2, NUM. 5","MUERTE CULPOSA, INC.2, NUM. 5"
"377 MUERTE CULPOSA, INC.FINAL","MUERTE CULPOSA, INC.FINAL"
MUERTE PRESUNTA,MUERTE PRESUNTA
"378 MUERTE PROVOCADA POR NEGLIGENCIA DE CONTRATISTA O EJECUTOR DE OBRA, INC.1","MUERTE PROVOCADA POR NEGLIGENCIA DE CONTRATISTA O EJECUTOR DE OBRA, INC.1"
NEGATIVA DE INSCRIPCIÓN NACIMIENTOS,NEGATIVA DE INSCRIPCIÓN NACIMIENTOS
NOMBRAMIENTO DE TUTORA O TUTOR O CURADORA O CURADOR,NOMBRAMIENTO DE TUTORA O TUTOR O CURADORA O CURADOR
NOMBRAMIENTO DE TUTORA O TUTOR O CURADORA O CURADOR ,NOMBRAMIENTO DE TUTORA O TUTOR O CURADORA O CURADOR 
NOMBRAMIENTO DE TUTORA O TUTOR O CURADORA O CURADOR PARA LAS O LOS INCAPACES,NOMBRAMIENTO DE TUTORA O TUTOR O CURADORA O CURADOR PARA LAS O LOS INCAPACES
NULIDAD DE ACTA TRANSACCIONAL,NULIDAD DE ACTA TRANSACCIONAL
NULIDAD DE CONTRATO,NULIDAD DE CONTRATO
NULIDAD DE INSTRUMENTO PÚBLICO,NULIDAD DE INSTRUMENTO PÚBLICO
NULIDAD DE LAUDO ARBITRAL,NULIDAD DE LAUDO ARBITRAL
NULIDAD DE LAUDO ARBITRAL ART. 31 LAM,NULIDAD DE LAUDO ARBITRAL ART. 31 LAM
NULIDAD DE MATRIMONIO,NULIDAD DE MATRIMONIO
NULIDAD DE PARTICIÓN,NULIDAD DE PARTICIÓN
NULIDAD DE SENTENCIA,NULIDAD DE SENTENCIA
NULIDAD DE TESTAMENTO,NULIDAD DE TESTAMENTO
NULIDAD DEL ACTO DE RECONOCIMIENTO DE PATERNIDAD,NULIDAD DEL ACTO DE RECONOCIMIENTO DE PATERNIDAD
NULIDAD O REFORMA DE PARTIDA O INSCRIPCIÓN,NULIDAD O REFORMA DE PARTIDA O INSCRIPCIÓN
NULIDAD O REFORMA DE PARTIDA O INSCRIPCIÓN ,NULIDAD O REFORMA DE PARTIDA O INSCRIPCIÓN 
NULIDAD O REFORMA DE PARTIDAS,NULIDAD O REFORMA DE PARTIDAS
No existe este proceso,No existe este proceso
OBRA NUEVA,OBRA NUEVA
331 OBSTACULIZACIÓN DE PROCESO ELECTORAL,OBSTACULIZACIÓN DE PROCESO ELECTORAL
