descripcion,causa
906/05/201109901-2011-0080  DELITOS CONTRA LA SEGURIDAD INTERIOR DEL ESTADO.,099012011008
1006/05/201109901-2011-0081  ROBO,099012011008
115/06/201109901-2011-0097  TENENCIA DE ARMAS,099012011009
207/06/201109901-2011-0098  ESTUPEFACIENTES,099012011009
307/06/201109901-2011-0099  OCULTACION DE BIENES,099012011009
403/06/201109901-2011-0096  ROBO,099012011009
502/06/201109901-2011-0095  EL ROBO,099012011009
601/06/201109901-2011-0093  EL ROBO,099012011009
701/06/201109901-2011-0094  ROBO,099012011009
825/05/201109901-2011-0091  TENTATIVA DE ASESINATO,099012011009
911/05/201109901-2011-0092  ESTUPEFACIENTES,099012011009
115/06/201109901-2011-0097  TENENCIA DE ARMAS,099012011009
207/06/201109901-2011-0098  ESTUPEFACIENTES,099012011009
307/06/201109901-2011-0099  OCULTACION DE BIENES,099012011009
403/06/201109901-2011-0096  ROBO,099012011009
502/06/201109901-2011-0095  EL ROBO,099012011009
601/06/201109901-2011-0093  EL ROBO,099012011009
701/06/201109901-2011-0094  ROBO,099012011009
825/05/201109901-2011-0091  TENTATIVA DE ASESINATO,099012011009
911/05/201109901-2011-0092  ESTUPEFACIENTES,099012011009
113/06/201109901-2011-0109  ROBO,099012011010
210/06/201109901-2011-0103  EL ROBO,099012011010
310/06/201109901-2011-0106  TENENCIA DE ARMAS,099012011010
410/06/201109901-2011-0108  LESIONES,099012011010
509/06/201109901-2011-0100  EL ROBO,099012011010
609/06/201109901-2011-0102  ABUSO DE ARMAS.,099012011010
709/06/201109901-2011-0104  ABUSO DE ARMAS.,099012011010
809/06/201109901-2011-0105  ASOCIACIONES ILÍCITAS.,099012011010
909/06/201109901-2011-0107  ASOCIACIONES ILÍCITAS.,099012011010
1008/06/201109901-2011-0101  ABUSO DE ARMAS.,099012011010
116/06/201109901-2011-0118  ROBO,099012011011
216/06/201109901-2011-0119  ASESINATO,099012011011
315/06/201109901-2011-0113  ROBO,099012011011
415/06/201109901-2011-0114  TENENCIA DE ARMAS,099012011011
515/06/201109901-2011-0116  ROBO,099012011011
615/06/201109901-2011-0117  DELITOS RELATIVOS A LA COMERCIALIZACIÓN ILÍCITA DE COMBUSTIBLES. - R.O.S 170 - 14 SEP 2007 (HIDROCARBUROS),099012011011
714/06/201109901-2011-0111  TENENCIA DE ARMAS,099012011011
814/06/201109901-2011-0112  TENENCIA DE ARMAS,099012011011
914/06/201109901-2011-0115  CONTRA LA VIDA,099012011011
1010/06/201109901-2011-0110  ROBO,099012011011
121/06/201109901-2011-0127  ABUSO DE ARMAS.,099012011012
221/06/201109901-2011-0128  ROBO,099012011012
321/06/201109901-2011-0129  DELITOS RELACIONADOS CON NARCOTRAFICO,099012011012
420/06/201109901-2011-0125  LESIONES,099012011012
520/06/201109901-2011-0126  ESTUPEFACIENTES,099012011012
617/06/201109901-2011-0120  ESTUPEFACIENTES,099012011012
717/06/201109901-2011-0123  DELITOS DE EXPLOTACION SEXUAL,099012011012
817/06/201109901-2011-0124  ROBO,099012011012
916/06/201109901-2011-0121  ROBO,099012011012
1016/06/201109901-2011-0122  ROBO,099012011012
124/06/201109901-2011-0138  EL ROBO,099012011013
224/06/201109901-2011-0139  TENENCIA DE ARMAS,099012011013
323/06/201109901-2011-0133  ASOCIACION ILICITA,099012011013
423/06/201109901-2011-0135  ROBO,099012011013
523/06/201109901-2011-0136  EL ROBO,099012011013
623/06/201109901-2011-0137  ABUSO DE ARMAS.,099012011013
722/06/201109901-2011-0130  TENENCIA DE ARMAS,099012011013
822/06/201109901-2011-0131  ESTUPEFACIENTES,099012011013
922/06/201109901-2011-0132  ABUSO DE ARMAS.,099012011013
1022/06/201109901-2011-0134  ROBO,099012011013
130/06/201109901-2011-0148  ROBO,099012011014
229/06/201109901-2011-0145  ROBO,099012011014
329/06/201109901-2011-0146  ESTUPEFACIENTES,099012011014
429/06/201109901-2011-0147  TELECOMUNICACIONES ILEGALES,099012011014
529/06/201109901-2011-0149  EL HURTO,099012011014
628/06/201109901-2011-0144  HURTO,099012011014
727/06/201109901-2011-0142  EL HURTO,099012011014
827/06/201109901-2011-0143  TENENCIA DE ARMAS,099012011014
924/06/201109901-2011-0140  ROBO,099012011014
1024/06/201109901-2011-0141  DELITOS RELACIONADOS CON NARCOTRAFICO,099012011014
105/07/201109901-2011-0156  ROBO,099012011015
205/07/201109901-2011-0157  DELITOS CONTRA LA VIDA.,099012011015
305/07/201109901-2011-0158  ROBO,099012011015
405/07/201109901-2011-0159  ESTUPEFACIENTES,099012011015
504/07/201109901-2011-0153  ESTUPEFACIENTES,099012011015
604/07/201109901-2011-0154  ESTUPEFACIENTES,099012011015
"704/07/201109901-2011-0155  ATENTADO CONTRA EL PUDOR, VIOLACIÓN Y ESTUPRO.",099012011015
801/07/201109901-2011-0152  ROBO,099012011015
930/06/201109901-2011-0150  ABUSO DE FACULTADES,099012011015
1030/06/201109901-2011-0151  CONTRA LA ACTIVIDAD JUDICIAL,099012011015
113/07/201109901-2011-0169  ROBO,099012011016
211/07/201109901-2011-0165  TRANSPORTE ILEGAL DE ARMAS,099012011016
311/07/201109901-2011-0168  TENTATIVA DE ROBO,099012011016
408/07/201109901-2011-0164  ESTUPEFACIENTES,099012011016
508/07/201109901-2011-0166  ROBO,099012011016
608/07/201109901-2011-0167  LA ESTAFA,099012011016
707/07/201109901-2011-0161  ABUSO DE ARMAS.,099012011016
807/07/201109901-2011-0162  ROBO,099012011016
907/07/201109901-2011-0163  LA ESTAFA,099012011016
1006/07/201109901-2011-0160  ROBO,099012011016
128/07/201109901-2011-0177  LESIONES,099012011017
227/07/201109901-2011-0176  ROBO,099012011017
322/07/201109901-2011-0174  ROBO,099012011017
422/07/201109901-2011-0175  TENENCIA DE ARMAS,099012011017
514/07/201109901-2011-0171  CONTRA LA VIDA,099012011017
612/07/201109901-2011-0170  ESTUPEFACIENTES,099012011017
701/07/201109901-2011-0178  ROBO,099012011017
829/05/201109901-2011-0173  ASESINATO,099012011017
126/08/201109901-2011-0189  TENTATIVA DE ASESINATO,099012011018
225/08/201109901-2011-0188  TENENCIA DE ARMAS,099012011018
324/08/201109901-2011-0186  ROBO,099012011018
424/08/201109901-2011-0187  TENTATIVA DE ASESINATO,099012011018
516/08/201109901-2011-0184  TENENCIA DE ARMAS,099012011018
611/08/201109901-2011-0183  ROBO,099012011018
708/08/201109901-2011-0182  TENENCIA DE ARMAS,099012011018
804/08/201109901-2011-0180  FALSIFICACIÓN DE DOCUMENTOS.,099012011018
109/09/201109901-2011-0198  ROBO,099012011019
208/09/201109901-2011-0199  LA ESTAFA,099012011019
307/09/201109901-2011-0197  CONTRA LA VIDA,099012011019
402/09/201109901-2011-0195  TENTATIVA DE ROBO,099012011019
502/09/201109901-2011-0196  ROBO,099012011019
601/09/201109901-2011-0193  TENENCIA DE ARMAS,099012011019
731/08/201109901-2011-0192  ROBO,099012011019
830/08/201109901-2011-0191  PECULADO,099012011019
929/08/201109901-2011-0190  ROBO,099012011019
1001/08/201109901-2011-0194  ROBO,099012011019
120/10/201109901-2011-0209  ROBO,099012011020
217/10/201109901-2011-0208  TENENCIA DE ARMAS,099012011020
311/10/201109901-2011-0207  PECULADO,099012011020
406/10/201109901-2011-0206  ROBO,099012011020
504/10/201109901-2011-0205  ESTUPEFACIENTES,099012011020
630/09/201109901-2011-0204  ROBO,099012011020
723/09/201109901-2011-0203  ROBO CON FUERZA EN LAS COSAS,099012011020
816/09/201109901-2011-0202  ROBO,099012011020
915/09/201109901-2011-0201  ROBO,099012011020
1012/09/201109901-2011-0200  TELECOMUNICACIONES ILEGALES,099012011020
114/11/201109901-2011-0214  ROBO,099012011021
214/11/201109901-2011-0216  ROBO,099012011021
314/11/201109901-2011-0217  TENENCIA DE ARMAS,099012011021
414/11/201109901-2011-0218  ROBO,099012011021
511/11/201109901-2011-0215  TENENCIA DE ARMAS,099012011021
608/11/201109901-2011-0213  PLAGIO,099012011021
731/10/201109901-2011-0212  TENENCIA DE ARMAS,099012011021
825/10/201109901-2011-0210  RECUSACION,099012011021
121/12/201109901-2011-0226  ROBO,099012011022
208/12/201109901-2011-0225  TENENCIA DE ARMAS,099012011022
307/12/201109901-2011-0222  TRANSPORTE ILEGAL DE ARMAS,099012011022
407/12/201109901-2011-0223  TENENCIA DE ARMAS,099012011022
507/12/201109901-2011-0224  ROBO,099012011022
605/12/201109901-2011-0220  ROBO,099012011022
705/12/201109901-2011-0221  ROBO,099012011022
830/11/201109901-2011-0228  ESTAFA,099012011022
No se encuentran resultados.,099012011025
114/02/201209901-2012-0018  ROBO,099012012001
214/02/201209901-2012-0019  LESIONES,099012012001
313/02/201209901-2012-0016  RECUSACION,099012012001
413/02/201209901-2012-0017  ROBO,099012012001
510/02/201209901-2012-0015  ROBO,099012012001
607/02/201209901-2012-0014  ROBO,099012012001
706/02/201209901-2012-0013  ESTUPEFACIENTES,099012012001
801/02/201209901-2012-0010  TENENCIA DE ARMAS,099012012001
901/02/201209901-2012-0011  TENENCIA DE ARMAS,099012012001
1001/02/201209901-2012-0012  ASESINATO,099012012001
102/03/201209901-2012-0029  ROBO,099012012002
229/02/201209901-2012-0028  TENENCIA DE ARMAS,099012012002
327/02/201209901-2012-0026  TENENCIA DE ARMAS,099012012002
427/02/201209901-2012-0027  ROBO,099012012002
524/02/201209901-2012-0025  ESTUPEFACIENTES,099012012002
622/02/201209901-2012-0023  ESTAFA,099012012002
717/02/201209901-2012-0024  TENENCIA DE ARMAS,099012012002
815/02/201209901-2012-0022  ROBO,099012012002
914/02/201209901-2012-0021  ROBO,099012012002
1013/02/201209901-2012-0020  TENENCIA DE ARMAS,099012012002
115/03/201209901-2012-0038  ROBO,099012012003
214/03/201209901-2012-0039  ROBO,099012012003
312/03/201209901-2012-0036  LESIONES,099012012003
412/03/201209901-2012-0037  EL ROBO,099012012003
507/03/201209901-2012-0033  EL ROBO,099012012003
"607/03/201209901-2012-0034  ATENTADO CONTRA EL PUDOR, VIOLACIÓN Y ESTUPRO.",099012012003
707/03/201209901-2012-0035  LA ESTAFA,099012012003
805/03/201209901-2012-0030  OCULTACION DE BIENES,099012012003
902/03/201209901-2012-0031  ROBO,099012012003
1002/03/201209901-2012-0032  ASESINATO,099012012003
126/03/201209901-2012-0046  ROBO,099012012004
226/03/201209901-2012-0049  EL ROBO,099012012004
323/03/201209901-2012-0048  CONTRA LA VIDA,099012012004
420/03/201209901-2012-0040  ROBO,099012012004
520/03/201209901-2012-0041  ROBO,099012012004
620/03/201209901-2012-0042  TENENCIA DE ARMAS,099012012004
720/03/201209901-2012-0043  ROBO,099012012004
820/03/201209901-2012-0044  PECULADO,099012012004
126/03/201209901-2012-0046  ROBO,099012012004
226/03/201209901-2012-0049  EL ROBO,099012012004
323/03/201209901-2012-0048  CONTRA LA VIDA,099012012004
420/03/201209901-2012-0040  ROBO,099012012004
520/03/201209901-2012-0041  ROBO,099012012004
620/03/201209901-2012-0042  TENENCIA DE ARMAS,099012012004
720/03/201209901-2012-0043  ROBO,099012012004
820/03/201209901-2012-0044  PECULADO,099012012004
109/04/201209901-2012-0059  TENENCIA DE ARMAS,099012012005
205/04/201209901-2012-0058  ROBO,099012012005
302/04/201209901-2012-0053  ESTUPEFACIENTES,099012012005
402/04/201209901-2012-0054  TENENCIA DE ARMAS,099012012005
502/04/201209901-2012-0057  ESTUPEFACIENTES,099012012005
630/03/201209901-2012-0052  TENTATIVA DE ASESINATO,099012012005
730/03/201209901-2012-0055  ESTUPEFACIENTES,099012012005
830/03/201209901-2012-0056  DELITOS DE EXPLOTACION SEXUAL,099012012005
927/03/201209901-2012-0050  EL ROBO,099012012005
1027/03/201209901-2012-0051  ABUSO DE ARMAS.,099012012005
119/04/201209901-2012-0069  ASOCIACION ILICITA,099012012006
218/04/201209901-2012-0068  CONTRA LA ACTIVIDAD JUDICIAL,099012012006
317/04/201209901-2012-0067  ESTUPEFACIENTES,099012012006
416/04/201209901-2012-0066  ESTAFA,099012012006
513/04/201209901-2012-0063  ARREBATAMIENTO DE MENORES,099012012006
613/04/201209901-2012-0065  ASESINATO,099012012006
712/04/201209901-2012-0064  ABUSO DE ARMAS.,099012012006
811/04/201209901-2012-0062  HURTO,099012012006
910/04/201209901-2012-0061  DELITOS QUE COMPROMETEN LA PAZ Y LA DIGNIDAD DEL ESTADO.,099012012006
1009/04/201209901-2012-0060  ROBO,099012012006
104/05/201209901-2012-0078  ROBO,099012012007
203/05/201209901-2012-0079  ROBO,099012012007
327/04/201209901-2012-0076  TENENCIA DE ARMAS,099012012007
426/04/201209901-2012-0075  TENENCIA DE ARMAS,099012012007
525/04/201209901-2012-0073  OTRO,099012012007
625/04/201209901-2012-0074  ROBO,099012012007
724/04/201209901-2012-0072  LESIONES,099012012007
820/04/201209901-2012-0071  ROBO,099012012007
919/04/201209901-2012-0070  ASESINATO,099012012007
128/05/201209901-2012-0089  ROBO,099012012008
223/05/201209901-2012-0088  ROBO,099012012008
322/05/201209901-2012-0087  ASOCIACION ILICITA,099012012008
421/05/201209901-2012-0086  ASOCIACION ILICITA,099012012008
516/05/201209901-2012-0085  ROBO,099012012008
615/05/201209901-2012-0084  ROBO,099012012008
714/05/201209901-2012-0082  ROBO,099012012008
814/05/201209901-2012-0083  ESTAFA,099012012008
910/05/201209901-2012-0081  ROBO,099012012008
1007/05/201209901-2012-0080  OTRO,099012012008
108/06/201209901-2012-0099  OCULTACION DE BIENES,099012012009
206/06/201209901-2012-0097  ASOCIACION ILICITA,099012012009
306/06/201209901-2012-0098  TENENCIA DE ARMAS,099012012009
405/06/201209901-2012-0094  ASESINATO,099012012009
505/06/201209901-2012-0096  ESTUPEFACIENTES,099012012009
604/06/201209901-2012-0093  ROBO,099012012009
704/06/201209901-2012-0095  DE LA CONSERVACION INDEBIDA DE EXPLOSIVOS,099012012009
"831/05/201209901-2012-0092  ATENTADO CONTRA EL PUDOR, VIOLACIÓN Y ESTUPRO.",099012012009
928/05/201209901-2012-0090  FALSIFICACIONES,099012012009
1028/05/201209901-2012-0091  TENENCIA DE ARMAS,099012012009
125/06/201209901-2012-0109  ESTUPEFACIENTES,099012012010
222/06/201209901-2012-0108  TENENCIA DE ARMAS,099012012010
320/06/201209901-2012-0106  ESTUPEFACIENTES,099012012010
419/06/201209901-2012-0107  TENENCIA DE ARMAS,099012012010
518/06/201209901-2012-0104  CONTRA LA VIDA,099012012010
615/06/201209901-2012-0102  TENENCIA DE ARMAS,099012012010
715/06/201209901-2012-0103  DETENCION ILEGAL,099012012010
815/06/201209901-2012-0105  MEDIDAS CAUTELARES,099012012010
914/06/201209901-2012-0101  ROBO,099012012010
1012/06/201209901-2012-0100  HABEAS CORPUS,099012012010
106/07/201209901-2012-0118  ROBO,099012012011
206/07/201209901-2012-0119  ROBO,099012012011
304/07/201209901-2012-0117  ASESINATO,099012012011
403/07/201209901-2012-0116  ASESINATO,099012012011
529/06/201209901-2012-0113  EL ROBO,099012012011
629/06/201209901-2012-0114  TENENCIA DE ARMAS,099012012011
728/06/201209901-2012-0112  ESTUPEFACIENTES,099012012011
826/06/201209901-2012-0110  ESTUPEFACIENTES,099012012011
926/06/201209901-2012-0111  DROGAS,099012012011
1003/06/201209901-2012-0115  TENENCIA DE ARMAS,099012012011
118/07/201209901-2012-0127  TENENCIA DE ARMAS,099012012012
218/07/201209901-2012-0129  ROBO,099012012012
317/07/201209901-2012-0128  ROBO,099012012012
416/07/201209901-2012-0126  ESTUPEFACIENTES,099012012012
512/07/201209901-2012-0125  TENTATIVA DE ASESINATO,099012012012
611/07/201209901-2012-0124  OTRO,099012012012
710/07/201209901-2012-0120  ABUSO DE ARMAS.,099012012012
810/07/201209901-2012-0121,099012012012
910/07/201209901-2012-0122  ROBO,099012012012
1010/07/201209901-2012-0123  ESTUPEFACIENTES,099012012012
131/07/201209901-2012-0137  EL ROBO,099012012013
231/07/201209901-2012-0138  DELITOS RELATIVOS A LA COMERCIALIZACIÓN ILÍCITA DE COMBUSTIBLES. - R.O.S 170 - 14 SEP 2007 (HIDROCARBUROS),099012012013
331/07/201209901-2012-0139  TENENCIA DE ARMAS,099012012013
427/07/201209901-2012-0135  TENTATIVA DE ASESINATO,099012012013
526/07/201209901-2012-0136  ROBO,099012012013
624/07/201209901-2012-0134  ASESINATO,099012012013
720/07/201209901-2012-0132  ASESINATO,099012012013
820/07/201209901-2012-0133  TRANSPORTE ILEGAL DE ARMAS,099012012013
919/07/201209901-2012-0131  OTRO,099012012013
1018/07/201209901-2012-0130  EL ROBO,099012012013
117/08/201209901-2012-0149  LESIONES,099012012014
216/08/201209901-2012-0148  ACCION DE PROTECCION,099012012014
315/08/201209901-2012-0146  OTRO,099012012014
414/08/201209901-2012-0145  ASESINATO,099012012014
514/08/201209901-2012-0147  TENENCIA DE ARMAS,099012012014
608/08/201209901-2012-0144  ROBO,099012012014
706/08/201209901-2012-0143  FALSIFICACIONES,099012012014
802/08/201209901-2012-0140  ROBO,099012012014
902/08/201209901-2012-0142  ESTUPEFACIENTES,099012012014
1001/08/201209901-2012-0141  ROBO,099012012014
104/09/201209901-2012-0159  TENENCIA DE ARMAS,099012012015
203/09/201209901-2012-0157  TENENCIA DE ARMAS,099012012015
331/08/201209901-2012-0158  ABUSO DE ARMAS.,099012012015
429/08/201209901-2012-0156  ROBO,099012012015
527/08/201209901-2012-0155  ROBO,099012012015
624/08/201209901-2012-0154  ROBO,099012012015
723/08/201209901-2012-0152  DELITOS RELATIVOS A LA COMERCIALIZACIÓN ILÍCITA DE COMBUSTIBLES. - R.O.S 170 - 14 SEP 2007 (HIDROCARBUROS),099012012015
823/08/201209901-2012-0153  ROBO,099012012015
921/08/201209901-2012-0151  ASESINATO,099012012015
1020/08/201209901-2012-0150  DISPOSICIONES COMUNES A LOS DELITOS SEXUALES Y DE TRATA DE PERSONAS,099012012015
121/09/201209901-2012-0169  ROBO,099012012016
219/09/201209901-2012-0167  TRANSPORTE ILEGAL DE ARMAS,099012012016
319/09/201209901-2012-0168  TRANSPORTE ILEGAL DE ARMAS,099012012016
417/09/201209901-2012-0166  ROBO,099012012016
514/09/201209901-2012-0165  PLAGIO,099012012016
612/09/201209901-2012-0164  TENENCIA DE ARMAS,099012012016
711/09/201209901-2012-0163  ROBO,099012012016
806/09/201209901-2012-0161  ROBO,099012012016
906/09/201209901-2012-0162  ROBO,099012012016
1004/09/201209901-2012-0160  ESTUPEFACIENTES,099012012016
109/10/201209901-2012-0179  TENENCIA DE ARMAS,099012012017
208/10/201209901-2012-0178  DISPOSICIONES COMUNES A LOS DELITOS SEXUALES Y DE TRATA DE PERSONAS,099012012017
303/10/201209901-2012-0177  DISPOSICIONES COMUNES A LOS DELITOS SEXUALES Y DE TRATA DE PERSONAS,099012012017
401/10/201209901-2012-0176  TENENCIA DE ARMAS,099012012017
527/09/201209901-2012-0174  ROBO,099012012017
627/09/201209901-2012-0175  TENENCIA DE ARMAS,099012012017
725/09/201209901-2012-0172  TENENCIA DE ARMAS,099012012017
824/09/201209901-2012-0173  OCULTACION DE BIENES,099012012017
921/09/201209901-2012-0171  MEDIDAS CAUTELARES,099012012017
122/10/201209901-2012-0187  ESTUPEFACIENTES,099012012018
219/10/201209901-2012-0188  ROBO,099012012018
318/10/201209901-2012-0184  ESTUPEFACIENTES,099012012018
418/10/201209901-2012-0185  USO DOLOSO DE DOCUMENTOS FALSOS,099012012018
518/10/201209901-2012-0186  REBELION,099012012018
617/10/201209901-2012-0182  LESIONES,099012012018
716/10/201209901-2012-0180  ROBO,099012012018
815/10/201209901-2012-0181  ROBO,099012012018
105/11/201209901-2012-0199  OTRO,099012012019
231/10/201209901-2012-0196  ROBO,099012012019
331/10/201209901-2012-0197  ACCION DE PROTECCION,099012012019
431/10/201209901-2012-0198  HURTO,099012012019
529/10/201209901-2012-0195  ASOCIACION ILICITA,099012012019
626/10/201209901-2012-0193  TENENCIA DE ARMAS,099012012019
724/10/201209901-2012-0191  OTRO,099012012019
823/10/201209901-2012-0192  OCULTACION DE BIENES,099012012019
922/10/201209901-2012-0190  ACCION DE PROTECCION,099012012019
115/11/201209901-2012-0209  ESTUPEFACIENTES,099012012020
214/11/201209901-2012-0208  APROPIACION INDEBIDA,099012012020
313/11/201209901-2012-0207  EL ROBO,099012012020
412/11/201209901-2012-0206  TENENCIA DE ARMAS,099012012020
509/11/201209901-2012-0205  LESIONES,099012012020
608/11/201209901-2012-0202  ROBO,099012012020
708/11/201209901-2012-0203  DISPOSICIONES COMUNES A LOS DELITOS SEXUALES Y DE TRATA DE PERSONAS,099012012020
807/11/201209901-2012-0201  ROBO,099012012020
906/11/201209901-2012-0200  ESTUPEFACIENTES,099012012020
104/12/201209901-2012-0219  ROBO,099012012021
229/11/201209901-2012-0217  ESTUPEFACIENTES,099012012021
328/11/201209901-2012-0216  ASESINATO,099012012021
423/11/201209901-2012-0213  ESTUPEFACIENTES,099012012021
523/11/201209901-2012-0214  LESIONES,099012012021
621/11/201209901-2012-0211  TENENCIA DE ARMAS,099012012021
720/11/201209901-2012-0215  ROBO,099012012021
819/11/201209901-2012-0210  TENTATIVA DE ASESINATO,099012012021
906/11/201209901-2012-0212  TENENCIA DE ARMAS,099012012021
113/12/201209901-2012-0228  HURTO,099012012022
213/12/201209901-2012-0229  ESTUPEFACIENTES,099012012022
312/12/201209901-2012-0227  USO DOLOSO DE DOCUMENTOS FALSOS,099012012022
411/12/201209901-2012-0226  TENENCIA DE ARMAS,099012012022
510/12/201209901-2012-0225  LESIONES,099012012022
605/12/201209901-2012-0221  OTRO,099012012022
705/12/201209901-2012-0222  CONTRA LA ACTIVIDAD JUDICIAL,099012012022
803/12/201209901-2012-0220  ASOCIACION ILICITA,099012012022
128/12/201209901-2012-0237  ROBO,099012012023
228/12/201209901-2012-0239  TRANSPORTE ILEGAL DE ARMAS,099012012023
326/12/201209901-2012-0236  ROBO,099012012023
420/12/201209901-2012-0234  DISPOSICIONES COMUNES A LOS DELITOS SEXUALES Y DE TRATA DE PERSONAS,099012012023
