descripcion,causa
520/12/201209901-2012-0235  ROBO,099012012023
619/12/201209901-2012-0231  TENENCIA DE ARMAS,099012012023
719/12/201209901-2012-0232  TENENCIA DE ARMAS,099012012023
814/12/201209901-2012-0230  ESTUPEFACIENTES,099012012023
128/12/201209901-2012-0240  ROBO,099012012024
128/12/201209901-2012-0240  ROBO,099012012024
No se encuentran resultados.,099012012027
107/01/201309901-2013-0010  ROBO,099012013001
207/01/201309901-2013-0011  ESTUPEFACIENTES,099012013001
307/01/201309901-2013-0013  ROBO,099012013001
407/01/201309901-2013-0014  COHECHO,099012013001
505/01/201309901-2013-0012  EL ROBO,099012013001
605/01/201309901-2013-0015  ASOCIACION ILICITA,099012013001
705/01/201309901-2013-0016  ROBO,099012013001
805/01/201309901-2013-0017  DISPOSICIONES COMUNES A LOS DELITOS SEXUALES Y DE TRATA DE PERSONAS,099012013001
905/01/201309901-2013-0018  ASOCIACION ILICITA,099012013001
1005/01/201309901-2013-0019  ROBO,099012013001
110/01/201309901-2013-0028  ROBO,099012013002
209/01/201309901-2013-0023  EL ROBO,099012013002
309/01/201309901-2013-0025  ROBO,099012013002
409/01/201309901-2013-0027  EL ROBO,099012013002
509/01/201309901-2013-0029  ROBO,099012013002
608/01/201309901-2013-0020  LA ESTAFA,099012013002
708/01/201309901-2013-0022  ESTUPEFACIENTES,099012013002
808/01/201309901-2013-0024  ABUSO DE ARMAS.,099012013002
908/01/201309901-2013-0026  ROBO,099012013002
1007/01/201309901-2013-0021  ROBO,099012013002
114/01/201309901-2013-0035  ROBO,099012013003
214/01/201309901-2013-0037  TENENCIA DE ARMAS,099012013003
314/01/201309901-2013-0039  ASESINATO,099012013003
412/01/201309901-2013-0036  DEL RAPTO.,099012013003
512/01/201309901-2013-0038  OCULTACION DE BIENES,099012013003
611/01/201309901-2013-0032  ASESINATO,099012013003
711/01/201309901-2013-0033  DELITOS RELACIONADOS CON NARCOTRAFICO,099012013003
810/01/201309901-2013-0031  ESTUPEFACIENTES,099012013003
910/01/201309901-2013-0034  TENENCIA DE ARMAS,099012013003
1009/01/201309901-2013-0030  ROBO,099012013003
116/01/201309901-2013-0049  ROBO,099012013004
215/01/201309901-2013-0047  ROBO,099012013004
315/01/201309901-2013-0048  ASESINATO,099012013004
414/01/201309901-2013-0046  ROBO,099012013004
512/01/201309901-2013-0040  ABUSO DE ARMAS.,099012013004
612/01/201309901-2013-0041  TENENCIA DE ARMAS,099012013004
712/01/201309901-2013-0042  REBELION,099012013004
812/01/201309901-2013-0043  DISPOSICIONES COMUNES A LOS DELITOS SEXUALES Y DE TRATA DE PERSONAS,099012013004
912/01/201309901-2013-0044  ABUSO DE ARMAS.,099012013004
1012/01/201309901-2013-0045  INTIMIDACIÓN.,099012013004
122/01/201309901-2013-0058  LESIONES,099012013005
222/01/201309901-2013-0059  ROBO,099012013005
321/01/201309901-2013-0057  ASESINATO,099012013005
418/01/201309901-2013-0056  OCULTACION DE BIENES,099012013005
517/01/201309901-2013-0055  ROBO,099012013005
616/01/201309901-2013-0053  ROBO,099012013005
716/01/201309901-2013-0054  HURTO,099012013005
815/01/201309901-2013-0051  TENENCIA DE ARMAS,099012013005
107/02/201309901-2013-0068  RECUSACION,099012013006
207/02/201309901-2013-0069  ESTUPEFACIENTES,099012013006
306/02/201309901-2013-0066  TENENCIA DE ARMAS,099012013006
406/02/201309901-2013-0067  ESTUPEFACIENTES,099012013006
504/02/201309901-2013-0065  ROBO,099012013006
601/02/201309901-2013-0064  ROBO,099012013006
731/01/201309901-2013-0063  LESIONES,099012013006
829/01/201309901-2013-0061  ROBO,099012013006
929/01/201309901-2013-0062  ASESINATO,099012013006
1024/01/201309901-2013-0060  CONTRA LA VIDA,099012013006
120/02/201309901-2013-0077  ABUSO DE ARMAS.,099012013007
220/02/201309901-2013-0078  ROBO,099012013007
320/02/201309901-2013-0079  ROBO,099012013007
419/02/201309901-2013-0074  DELITOS RELACIONADOS CON NARCOTRAFICO,099012013007
519/02/201309901-2013-0076  EL ROBO,099012013007
618/02/201309901-2013-0073  MEDIDAS CAUTELARES,099012013007
718/02/201309901-2013-0075  TENENCIA DE ARMAS,099012013007
813/02/201309901-2013-0072  ESTUPEFACIENTES,099012013007
908/02/201309901-2013-0071  TENENCIA DE ARMAS,099012013007
1007/02/201309901-2013-0070  TENENCIA DE ARMAS,099012013007
104/03/201309901-2013-0089  CONTRA LA FE PUBLICA,099012013008
228/02/201309901-2013-0086  LESIONES,099012013008
328/02/201309901-2013-0087  ASESINATO,099012013008
428/02/201309901-2013-0088  TENENCIA DE ARMAS,099012013008
527/02/201309901-2013-0084  ESTUPEFACIENTES,099012013008
627/02/201309901-2013-0085  ROBO,099012013008
725/02/201309901-2013-0082  PLAGIO,099012013008
825/02/201309901-2013-0083  ROBO,099012013008
922/02/201309901-2013-0080  TRANSPORTE ILEGAL DE ARMAS,099012013008
1021/02/201309901-2013-0081  TENTATIVA DE ROBO,099012013008
113/03/201309901-2013-0099  EL ROBO,099012013009
212/03/201309901-2013-0098  ESTUPEFACIENTES,099012013009
311/03/201309901-2013-0094  TENENCIA DE ARMAS,099012013009
411/03/201309901-2013-0096  DISPOSICIONES COMUNES A LOS DELITOS SEXUALES Y DE TRATA DE PERSONAS,099012013009
511/03/201309901-2013-0097  ROBO,099012013009
"608/03/201309901-2013-0095  ATENTADO CONTRA EL PUDOR, VIOLACIÓN Y ESTUPRO.",099012013009
707/03/201309901-2013-0093  LESIONES,099012013009
806/03/201309901-2013-0091  ROBO,099012013009
906/03/201309901-2013-0092  ESTUPEFACIENTES,099012013009
1005/03/201309901-2013-0090  ESTAFA,099012013009
101/04/201309901-2013-0109  USO DOLOSO DE DOCUMENTOS FALSOS,099012013010
227/03/201309901-2013-0108  TENENCIA DE ARMAS,099012013010
326/03/201309901-2013-0107  DELITOS RELACIONADOS CON NARCOTRAFICO,099012013010
425/03/201309901-2013-0106  ROBO,099012013010
522/03/201309901-2013-0103  FALSIFICACIONES,099012013010
622/03/201309901-2013-0104  TENENCIA DE ARMAS,099012013010
722/03/201309901-2013-0105  LESIONES,099012013010
818/03/201309901-2013-0102  TENENCIA DE ARMAS,099012013010
914/03/201309901-2013-0101  REBELION,099012013010
1013/03/201309901-2013-0100  ROBO,099012013010
108/04/201309901-2013-0117  ROBO,099012013011
208/04/201309901-2013-0119  ASESINATO,099012013011
305/04/201309901-2013-0114  OTRO,099012013011
405/04/201309901-2013-0116  TENENCIA DE ARMAS,099012013011
505/04/201309901-2013-0118  EL ROBO,099012013011
604/04/201309901-2013-0110  ROBO,099012013011
704/04/201309901-2013-0112  ROBO,099012013011
804/04/201309901-2013-0113  DELITOS RELACIONADOS CON NARCOTRAFICO,099012013011
904/04/201309901-2013-0115  ROBO,099012013011
1002/04/201309901-2013-0111  TENENCIA DE ARMAS,099012013011
110/04/201309901-2013-0127  EL ROBO,099012013012
210/04/201309901-2013-0129  TENENCIA DE ARMAS,099012013012
309/04/201309901-2013-0120  ROBO,099012013012
409/04/201309901-2013-0125  EL ROBO,099012013012
509/04/201309901-2013-0128  EL ROBO,099012013012
608/04/201309901-2013-0121  EL ROBO,099012013012
708/04/201309901-2013-0122  DELITOS RELACIONADOS CON NARCOTRAFICO,099012013012
808/04/201309901-2013-0124  EL ROBO,099012013012
112/04/201309901-2013-0132  HURTO,099012013013
212/04/201309901-2013-0138  ROBO,099012013013
311/04/201309901-2013-0130  EL ROBO,099012013013
411/04/201309901-2013-0133  ROBO CALIFICADO,099012013013
511/04/201309901-2013-0134  DISPOSICIONES COMUNES A LOS DELITOS SEXUALES Y DE TRATA DE PERSONAS,099012013013
611/04/201309901-2013-0135  EL ROBO,099012013013
711/04/201309901-2013-0136  EVASION,099012013013
811/04/201309901-2013-0137  REBELION,099012013013
"911/04/201309901-2013-0139  ATENTADO CONTRA EL PUDOR, VIOLACIÓN Y ESTUPRO.",099012013013
1010/04/201309901-2013-0131  EL ROBO,099012013013
126/04/201309901-2013-0149  HOMICIDIO,099012013014
224/04/201309901-2013-0148  ESTUPEFACIENTES,099012013014
318/04/201309901-2013-0147  ESTUPEFACIENTES,099012013014
416/04/201309901-2013-0141  ABUSO DE ARMAS.,099012013014
516/04/201309901-2013-0142  EL ROBO,099012013014
616/04/201309901-2013-0143  LAS LESIONES,099012013014
716/04/201309901-2013-0144  ROBO,099012013014
816/04/201309901-2013-0146  FALSIFICACIONES,099012013014
915/04/201309901-2013-0140  EL ROBO,099012013014
1015/04/201309901-2013-0145  EL ROBO,099012013014
121/05/201309901-2013-0159  ESTUPEFACIENTES,099012013015
220/05/201309901-2013-0158  EL ROBO,099012013015
316/05/201309901-2013-0157  TENENCIA DE ARMAS,099012013015
415/05/201309901-2013-0156  LESIONES,099012013015
514/05/201309901-2013-0155  TRAFICO ILEGAL DE PERSONAS,099012013015
613/05/201309901-2013-0154  ESTUPEFACIENTES,099012013015
709/05/201309901-2013-0152  TELECOMUNICACIONES ILEGALES,099012013015
807/05/201309901-2013-0151  ASESINATO,099012013015
926/04/201309901-2013-0150  TRANSPORTE ILEGAL DE ARMAS,099012013015
125/06/201309901-2013-0169  DELITOS RELACIONADOS CON NARCOTRAFICO,099012013016
221/06/201309901-2013-0168  PLAGIO,099012013016
312/06/201309901-2013-0166  ABUSO DE CONFIANZA,099012013016
407/06/201309901-2013-0165  ESTAFA,099012013016
506/06/201309901-2013-0163  OTRO,099012013016
605/06/201309901-2013-0164  RECURSO DE AMPARO DE LIBERTAD,099012013016
704/06/201309901-2013-0162  ROBO,099012013016
831/05/201309901-2013-0161  ASESINATO,099012013016
922/05/201309901-2013-0160  REBELION,099012013016
118/07/201309901-2013-0179  ASESINATO,099012013017
216/07/201309901-2013-0177  DELITOS RELACIONADOS CON NARCOTRAFICO,099012013017
316/07/201309901-2013-0178  ESTUPEFACIENTES,099012013017
412/07/201309901-2013-0175  ESTAFA,099012013017
512/07/201309901-2013-0176  ROBO,099012013017
610/07/201309901-2013-0172  PECULADO,099012013017
710/07/201309901-2013-0174  ABUSO DE ARMAS.,099012013017
809/07/201309901-2013-0173  ESTUPEFACIENTES,099012013017
904/07/201309901-2013-0171  FALSIFICACIONES,099012013017
1026/06/201309901-2013-0170  ROBO,099012013017
118/07/201309901-2013-0179  ASESINATO,099012013017
216/07/201309901-2013-0177  DELITOS RELACIONADOS CON NARCOTRAFICO,099012013017
316/07/201309901-2013-0178  ESTUPEFACIENTES,099012013017
412/07/201309901-2013-0175  ESTAFA,099012013017
512/07/201309901-2013-0176  ROBO,099012013017
610/07/201309901-2013-0172  PECULADO,099012013017
710/07/201309901-2013-0174  ABUSO DE ARMAS.,099012013017
809/07/201309901-2013-0173  ESTUPEFACIENTES,099012013017
904/07/201309901-2013-0171  FALSIFICACIONES,099012013017
1026/06/201309901-2013-0170  ROBO,099012013017
122/08/201309901-2013-0189  OTRO,099012013018
219/08/201309901-2013-0188  ASESINATO,099012013018
315/08/201309901-2013-0187  TENTATIVA DE ASESINATO,099012013018
413/08/201309901-2013-0186  ASESINATO,099012013018
509/08/201309901-2013-0185  ROBO,099012013018
607/08/201309901-2013-0182  TENENCIA DE ARMAS,099012013018
707/08/201309901-2013-0184  ASESINATO,099012013018
805/08/201309901-2013-0183  OTRO,099012013018
901/08/201309901-2013-0181  ABUSO DE ARMAS.,099012013018
1022/07/201309901-2013-0180  ESTUPEFACIENTES,099012013018
"107/10/201309901-2013-0199  ATENTADO CONTRA EL PUDOR, VIOLACIÓN Y ESTUPRO.",099012013019
216/09/201309901-2013-0198  TRAFICO ILEGAL DE PERSONAS,099012013019
307/09/201309901-2013-0197  ASESINATO,099012013019
406/09/201309901-2013-0196  ROBO,099012013019
504/09/201309901-2013-0194  ASESINATO,099012013019
604/09/201309901-2013-0195  OTRO,099012013019
703/09/201309901-2013-0193  PECULADO,099012013019
828/08/201309901-2013-0192  PLAGIO,099012013019
927/08/201309901-2013-0191  ROBO,099012013019
1026/08/201309901-2013-0190  TENENCIA DE ARMAS,099012013019
101/11/201309901-2013-0208  ROBO,099012013020
201/11/201309901-2013-0209  TENENCIA DE ARMAS,099012013020
329/10/201309901-2013-0205  DELITOS RELACIONADOS CON NARCOTRAFICO,099012013020
429/10/201309901-2013-0206  REBELION,099012013020
528/10/201309901-2013-0207  DISPOSICIONES GENERALES.,099012013020
624/10/201309901-2013-0204  ESTUPEFACIENTES,099012013020
723/10/201309901-2013-0203  ROBO,099012013020
817/10/201309901-2013-0202  ROBO CALIFICADO,099012013020
916/10/201309901-2013-0201  ROBO,099012013020
1007/10/201309901-2013-0200  USO DOLOSO DE DOCUMENTOS FALSOS,099012013020
120/11/201309901-2013-0219  TENENCIA DE ARMAS,099012013021
213/11/201309901-2013-0218  ROBO,099012013021
311/11/201309901-2013-0216  ROBO,099012013021
411/11/201309901-2013-0217  TENENCIA DE ARMAS,099012013021
507/11/201309901-2013-0214  FALSIFICACIONES,099012013021
607/11/201309901-2013-0215  ROBO,099012013021
706/11/201309901-2013-0212  OCULTACION DE BIENES,099012013021
806/11/201309901-2013-0213  ASOCIACION ILICITA,099012013021
905/11/201309901-2013-0211  EL HURTO,099012013021
1004/11/201309901-2013-0210  EL ROBO,099012013021
103/12/201309901-2013-0228  HURTO,099012013022
203/12/201309901-2013-0229  LESIONES,099012013022
327/11/201309901-2013-0226  ROBO,099012013022
427/11/201309901-2013-0227  HURTO,099012013022
521/11/201309901-2013-0225  OTRO,099012013022
620/11/201309901-2013-0222  TENENCIA DE ARMAS,099012013022
720/11/201309901-2013-0223  OTRO,099012013022
820/11/201309901-2013-0224  TENENCIA DE ARMAS,099012013022
915/11/201309901-2013-0220  ROBO,099012013022
123/12/201309901-2013-0239  ESTUPEFACIENTES,099012013023
220/12/201309901-2013-0237  ESTAFA,099012013023
320/12/201309901-2013-0238  ESTUPEFACIENTES,099012013023
419/12/201309901-2013-0236  LESIONES,099012013023
512/12/201309901-2013-0234  ABUSO DE ARMAS.,099012013023
612/12/201309901-2013-0235  LAS LESIONES,099012013023
710/12/201309901-2013-0233  LESIONES,099012013023
809/12/201309901-2013-0232  OTRO,099012013023
905/12/201309901-2013-0231  ABUSO DE FACULTADES,099012013023
1003/12/201309901-2013-0230  ESTAFA,099012013023
No se encuentran resultados.,099012013026
111/02/201409901-2014-0018  ESTUPEFACIENTES,099012014001
211/02/201409901-2014-0019  HURTO,099012014001
"305/02/201409901-2014-0016  ATENTADO CONTRA EL PUDOR, VIOLACIÓN Y ESTUPRO.",099012014001
405/02/201409901-2014-0017  ROBO,099012014001
531/01/201409901-2014-0012  ESTUPEFACIENTES,099012014001
631/01/201409901-2014-0013  USO DOLOSO DE DOCUMENTOS FALSOS,099012014001
731/01/201409901-2014-0014  ESTUPEFACIENTES,099012014001
831/01/201409901-2014-0015  TENENCIA DE ARMAS,099012014001
929/01/201409901-2014-0011  ROBO,099012014001
1028/01/201409901-2014-0010  FALSIFICACIONES,099012014001
128/02/201409901-2014-0029  OTRO,099012014002
226/02/201409901-2014-0028  LAS LESIONES,099012014002
325/02/201409901-2014-0027  ROBO,099012014002
421/02/201409901-2014-0026  ROBO,099012014002
520/02/201409901-2014-0024  TENENCIA DE ARMAS,099012014002
620/02/201409901-2014-0025  FALSIFICACIONES,099012014002
718/02/201409901-2014-0022  USO DOLOSO DE DOCUMENTOS FALSOS,099012014002
818/02/201409901-2014-0023  ASESINATO,099012014002
913/02/201409901-2014-0020  ASESINATO,099012014002
1013/02/201409901-2014-0021  HOMICIDIO,099012014002
117/03/201409901-2014-0038  EL ROBO,099012014003
217/03/201409901-2014-0039  DELITOS RELACIONADOS CON NARCOTRAFICO,099012014003
314/03/201409901-2014-0037  TENENCIA DE ARMAS,099012014003
413/03/201409901-2014-0036  HURTO,099012014003
510/03/201409901-2014-0034  DELITOS RELACIONADOS CON NARCOTRAFICO,099012014003
610/03/201409901-2014-0035  ESTUPEFACIENTES,099012014003
"707/03/201409901-2014-0033  ATENTADO CONTRA EL PUDOR, VIOLACIÓN Y ESTUPRO.",099012014003
806/03/201409901-2014-0032  EL ROBO,099012014003
905/03/201409901-2014-0031  ROBO,099012014003
"1028/02/201409901-2014-0030  ATENTADO CONTRA EL PUDOR, VIOLACIÓN Y ESTUPRO.",099012014003
109/04/201409901-2014-0048  LA EXTORSIÓN.,099012014004
209/04/201409901-2014-0049  TENENCIA DE ARMAS,099012014004
307/04/201409901-2014-0047  LESIONES,099012014004
404/04/201409901-2014-0046  ASESINATO,099012014004
502/04/201409901-2014-0045  LESIONES,099012014004
625/03/201409901-2014-0043  ESTUPEFACIENTES,099012014004
721/03/201409901-2014-0041  ASESINATO,099012014004
820/03/201409901-2014-0040  TRANSPORTE ILEGAL DE ARMAS,099012014004
128/04/201409901-2014-0057  ESTUPEFACIENTES,099012014005
228/04/201409901-2014-0058  ESTUPEFACIENTES,099012014005
323/04/201409901-2014-0055  ROBO,099012014005
423/04/201409901-2014-0056  ASOCIACION ILICITA,099012014005
522/04/201409901-2014-0053  USURPACION DE FUNCIONES,099012014005
621/04/201409901-2014-0052  TRANSPORTE ILEGAL DE ARMAS,099012014005
716/04/201409901-2014-0050  TENENCIA DE ARMAS,099012014005
120/05/201409901-2014-0068  LA ESTAFA,099012014006
220/05/201409901-2014-0069  EL ROBO,099012014006
315/05/201409901-2014-0066  EL ROBO,099012014006
415/05/201409901-2014-0067  TENENCIA DE ARMAS,099012014006
513/05/201409901-2014-0065  EL ROBO,099012014006
608/05/201409901-2014-0064  USO DOLOSO DE DOCUMENTOS FALSOS,099012014006
707/05/201409901-2014-0062  TENENCIA DE ARMAS,099012014006
807/05/201409901-2014-0063  DELITOS RELACIONADOS CON NARCOTRAFICO,099012014006
906/05/201409901-2014-0061  ESTUPEFACIENTES,099012014006
1002/05/201409901-2014-0060  USURA Y CASAS DE PRESTAMO SOBRE PRENDAS,099012014006
"129/05/201409901-2014-0079  ATENTADO CONTRA EL PUDOR, VIOLACIÓN Y ESTUPRO.",099012014007
228/05/201409901-2014-0077  FALSIFICACIÓN DE DOCUMENTOS.,099012014007
328/05/201409901-2014-0078  LESIONES,099012014007
426/05/201409901-2014-0075  ABUSO DE ARMAS.,099012014007
526/05/201409901-2014-0076  TENENCIA DE ARMAS,099012014007
622/05/201409901-2014-0072  TENTATIVA DE ASESINATO,099012014007
722/05/201409901-2014-0073  EL ROBO,099012014007
822/05/201409901-2014-0074  REBELION,099012014007
921/05/201409901-2014-0071  LESIONES,099012014007
"1020/05/201409901-2014-0070  ATENTADO CONTRA EL PUDOR, VIOLACIÓN Y ESTUPRO.",099012014007
112/06/201409901-2014-0089  DELITOS RELACIONADOS CON NARCOTRAFICO,099012014008
209/06/201409901-2014-0084  DELITOS RELACIONADOS CON NARCOTRAFICO,099012014008
309/06/201409901-2014-0085  LAS LESIONES,099012014008
409/06/201409901-2014-0086  TENTATIVA DE ASESINATO,099012014008
509/06/201409901-2014-0088  TENENCIA DE ARMAS,099012014008
605/06/201409901-2014-0083  ROBO,099012014008
704/06/201409901-2014-0082  ESTUPEFACIENTES,099012014008
802/06/201409901-2014-0080  EL ROBO,099012014008
902/06/201409901-2014-0081  TENENCIA DE ARMAS,099012014008
130/06/201409901-2014-0098  ABUSO DE ARMAS.,099012014009
230/06/201409901-2014-0099  TENENCIA DE ARMAS,099012014009
324/06/201409901-2014-0096  EL ROBO,099012014009
424/06/201409901-2014-0097  DELITOS RELACIONADOS CON NARCOTRAFICO,099012014009
523/06/201409901-2014-0095  LESIONES,099012014009
620/06/201409901-2014-0094  ASESINATO,099012014009
718/06/201409901-2014-0093  TENENCIA DE ARMAS,099012014009
"816/06/201409901-2014-0092  ATENTADO CONTRA EL PUDOR, VIOLACIÓN Y ESTUPRO.",099012014009
913/06/201409901-2014-0090  ABUSO DE ARMAS.,099012014009
1013/06/201409901-2014-0091  ROBO,099012014009
114/07/201409901-2014-0106  DELITOS RELACIONADOS CON NARCOTRAFICO,099012014010
214/07/201409901-2014-0107  EL ROBO,099012014010
314/07/201409901-2014-0108  ESTUPEFACIENTES,099012014010
410/07/201409901-2014-0105  DELITOS RELACIONADOS CON NARCOTRAFICO,099012014010
509/07/201409901-2014-0104  TENENCIA DE ARMAS,099012014010
604/07/201409901-2014-0102  ESTUPEFACIENTES,099012014010
704/07/201409901-2014-0103  EL ROBO,099012014010
802/07/201409901-2014-0100  DELITOS RELACIONADOS CON NARCOTRAFICO,099012014010
108/08/201409901-2014-0118  ESTUPEFACIENTES,099012014011
201/08/201409901-2014-0116  ESTUPEFACIENTES,099012014011
331/07/201409901-2014-0115  OCULTACION DE BIENES,099012014011
429/07/201409901-2014-0114  EL ROBO,099012014011
528/07/201409901-2014-0113  EL ROBO,099012014011
622/07/201409901-2014-0110  TENTATIVA DE ASESINATO,099012014011
722/07/201409901-2014-0111  EL ROBO,099012014011
822/07/201409901-2014-0112  ROBO,099012014011
108/08/201409901-2014-0118  ESTUPEFACIENTES,099012014011
201/08/201409901-2014-0116  ESTUPEFACIENTES,099012014011
331/07/201409901-2014-0115  OCULTACION DE BIENES,099012014011
429/07/201409901-2014-0114  EL ROBO,099012014011
528/07/201409901-2014-0113  EL ROBO,099012014011
622/07/201409901-2014-0110  TENTATIVA DE ASESINATO,099012014011
722/07/201409901-2014-0111  EL ROBO,099012014011
822/07/201409901-2014-0112  ROBO,099012014011
122/09/201409901-2014-0120  DELITOS CONTRA EL MEDIO AMBIENTE,099012014012
No se encuentran resultados.,099012014015
108/08/201409901-2014-0118  ESTUPEFACIENTES,099012014011
201/08/201409901-2014-0116  ESTUPEFACIENTES,099012014011
331/07/201409901-2014-0115  OCULTACION DE BIENES,099012014011
429/07/201409901-2014-0114  EL ROBO,099012014011
528/07/201409901-2014-0113  EL ROBO,099012014011
622/07/201409901-2014-0110  TENTATIVA DE ASESINATO,099012014011
722/07/201409901-2014-0111  EL ROBO,099012014011
822/07/201409901-2014-0112  ROBO,099012014011
122/09/201409901-2014-0120  DELITOS CONTRA EL MEDIO AMBIENTE,099012014012
No se encuentran resultados.,099012014015
